Experiment 2: pegsol-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_gapdb, 520),(1_gapdb, 520),(2_lmcut, 242),(3_ipdb, 33),(4_gapdb, 520),(5_gapdb, 520),(6_gapdb, 520),(7_gapdb, 520),(8_gapdb, 520),(9_gapdb, 520),(10_gapdb, 520),(11_gapdb, 520),}
ss:		{(0_gapdb, 157.966),(1_gapdb, 157.966),(2_lmcut, 23.9264),(3_ipdb, 52.4312),(4_gapdb, 157.966),(5_gapdb, 157.966),(6_gapdb, 157.966),(7_gapdb, 157.966),(8_gapdb, 157.966),(9_gapdb, 157.966),(10_gapdb, 157.966),(11_gapdb, 157.966),}

Measure_1:

-A* h1/h2
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	0.465385	0.465385	1	7.33333	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385
	0.0634615	0.0634615	0.136364	1	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	0.151465	0.151465	1	0.456339	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465
	0.331914	0.331914	2.19135	1	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(2_lmcut, 3_ipdb):	0.984002	-	0.787104	=	0.196899

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		8.07412e+06		1.20619e+06
	10_gapdb		8.07412e+06		1.20619e+06
	11_gapdb		8.07412e+06		1.20619e+06
	1_gapdb		8.07412e+06		1.20619e+06
	2_lmcut		96273		834621
	3_ipdb		97838.2		1.06037e+06
	4_gapdb		8.07412e+06		1.20619e+06
	5_gapdb		8.07412e+06		1.20619e+06
	6_gapdb		8.07412e+06		1.20619e+06
	7_gapdb		8.07412e+06		1.20619e+06
	8_gapdb		8.07412e+06		1.20619e+06
	9_gapdb		8.07412e+06		1.20619e+06

	-h2(12):		SS		A*
	0_gapdb		8.07412e+06		1.20619e+06
	10_gapdb		8.07412e+06		1.20619e+06
	11_gapdb		8.07412e+06		1.20619e+06
	1_gapdb		8.07412e+06		1.20619e+06
	2_lmcut		96273		834621
	3_ipdb		97838.2		1.06037e+06
	4_gapdb		8.07412e+06		1.20619e+06
	5_gapdb		8.07412e+06		1.20619e+06
	6_gapdb		8.07412e+06		1.20619e+06
	7_gapdb		8.07412e+06		1.20619e+06
	8_gapdb		8.07412e+06		1.20619e+06
	9_gapdb		8.07412e+06		1.20619e+06



instance_name: p11_F_4.csv

A*:		{(0_gapdb, 154775),(1_lmcut, 120254),(2_ipdb, 128424),(3_gapdb, 154775),(4_gapdb, 154775),(5_gapdb, 154775),(6_gapdb, 154775),(7_gapdb, 154775),(8_gapdb, 154775),(9_gapdb, 154775),(10_gapdb, 154775),(11_gapdb, 154775),}
ss:		{(0_gapdb, 562115),(1_lmcut, 26431.2),(2_ipdb, 6981.51),(3_gapdb, 562115),(4_gapdb, 562115),(5_gapdb, 562115),(6_gapdb, 562115),(7_gapdb, 562115),(8_gapdb, 562115),(9_gapdb, 562115),(10_gapdb, 562115),(11_gapdb, 562115),}

Measure_1:

-A* h1/h2
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1
	0.77696	1	0.936383	0.77696	0.77696	0.77696	0.77696	0.77696	0.77696	0.77696	0.77696	0.77696
	0.829746	1.06794	1	0.829746	0.829746	0.829746	0.829746	0.829746	0.829746	0.829746	0.829746	0.829746
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1
	1	1.28707	1.20519	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1
	0.047021	1	3.78588	0.047021	0.047021	0.047021	0.047021	0.047021	0.047021	0.047021	0.047021	0.047021
	0.0124201	0.264139	1	0.0124201	0.0124201	0.0124201	0.0124201	0.0124201	0.0124201	0.0124201	0.0124201	0.0124201
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1
	1	21.2671	80.5148	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(10):		SS		A*
	0_gapdb		562115		154775
	10_gapdb		562115		154775
	11_gapdb		562115		154775
	3_gapdb		562115		154775
	4_gapdb		562115		154775
	5_gapdb		562115		154775
	6_gapdb		562115		154775
	7_gapdb		562115		154775
	8_gapdb		562115		154775
	9_gapdb		562115		154775

	-h2(10):		SS		A*
	0_gapdb		562115		154775
	10_gapdb		562115		154775
	11_gapdb		562115		154775
	3_gapdb		562115		154775
	4_gapdb		562115		154775
	5_gapdb		562115		154775
	6_gapdb		562115		154775
	7_gapdb		562115		154775
	8_gapdb		562115		154775
	9_gapdb		562115		154775



instance_name: p12_F_7.csv

A*:		{(0_lmcut, 22837),(1_ipdb, 74296),}
ss:		{(0_lmcut, 57099.4),(1_ipdb, 146404),(2_gapdb, 4.34796e+06),(3_gapdb, 4.34796e+06),(4_gapdb, 4.34796e+06),(5_gapdb, 4.34796e+06),(6_gapdb, 4.34796e+06),(7_gapdb, 4.34796e+06),(8_gapdb, 4.34796e+06),(9_gapdb, 4.34796e+06),(10_gapdb, 4.34796e+06),(11_gapdb, 4.34796e+06),}


instance_name: p13_F_5.csv

A*:		{(0_gapdb, 2.84503e+06),(1_lmcut, 2.19185e+06),(2_gapdb, 2.84503e+06),(3_ipdb, 2.48186e+06),(4_gapdb, 2.84503e+06),(5_gapdb, 2.84503e+06),(6_gapdb, 2.84503e+06),(7_gapdb, 2.84503e+06),(8_gapdb, 2.84503e+06),(9_gapdb, 2.84503e+06),(10_gapdb, 2.84503e+06),(11_gapdb, 2.84503e+06),}
ss:		{(0_gapdb, 7.26022e+06),(1_lmcut, 68422.8),(2_gapdb, 7.26022e+06),(3_ipdb, 34695.4),(4_gapdb, 7.26022e+06),(5_gapdb, 7.26022e+06),(6_gapdb, 7.26022e+06),(7_gapdb, 7.26022e+06),(8_gapdb, 7.26022e+06),(9_gapdb, 7.26022e+06),(10_gapdb, 7.26022e+06),(11_gapdb, 7.26022e+06),}

Measure_1:

-A* h1/h2
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1
	0.770414	1	0.770414	0.883148	0.770414	0.770414	0.770414	0.770414	0.770414	0.770414	0.770414	0.770414
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1
	0.872349	1.13231	0.872349	1	0.872349	0.872349	0.872349	0.872349	0.872349	0.872349	0.872349	0.872349
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1
	1	1.298	1	1.14633	1	1	1	1	1	1	1	1

-ss h1/h2
	1	106.108	1	209.256	1	1	1	1	1	1	1	1
	0.00942434	1	0.00942434	1.9721	0.00942434	0.00942434	0.00942434	0.00942434	0.00942434	0.00942434	0.00942434	0.00942434
	1	106.108	1	209.256	1	1	1	1	1	1	1	1
	0.00477883	0.507074	0.00477883	1	0.00477883	0.00477883	0.00477883	0.00477883	0.00477883	0.00477883	0.00477883	0.00477883
	1	106.108	1	209.256	1	1	1	1	1	1	1	1
	1	106.108	1	209.256	1	1	1	1	1	1	1	1
	1	106.108	1	209.256	1	1	1	1	1	1	1	1
	1	106.108	1	209.256	1	1	1	1	1	1	1	1
	1	106.108	1	209.256	1	1	1	1	1	1	1	1
	1	106.108	1	209.256	1	1	1	1	1	1	1	1
	1	106.108	1	209.256	1	1	1	1	1	1	1	1
	1	106.108	1	209.256	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 2_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(10):		SS		A*
	0_gapdb		7.26022e+06		2.84503e+06
	10_gapdb		7.26022e+06		2.84503e+06
	11_gapdb		7.26022e+06		2.84503e+06
	2_gapdb		7.26022e+06		2.84503e+06
	4_gapdb		7.26022e+06		2.84503e+06
	5_gapdb		7.26022e+06		2.84503e+06
	6_gapdb		7.26022e+06		2.84503e+06
	7_gapdb		7.26022e+06		2.84503e+06
	8_gapdb		7.26022e+06		2.84503e+06
	9_gapdb		7.26022e+06		2.84503e+06

	-h2(10):		SS		A*
	0_gapdb		7.26022e+06		2.84503e+06
	10_gapdb		7.26022e+06		2.84503e+06
	11_gapdb		7.26022e+06		2.84503e+06
	2_gapdb		7.26022e+06		2.84503e+06
	4_gapdb		7.26022e+06		2.84503e+06
	5_gapdb		7.26022e+06		2.84503e+06
	6_gapdb		7.26022e+06		2.84503e+06
	7_gapdb		7.26022e+06		2.84503e+06
	8_gapdb		7.26022e+06		2.84503e+06
	9_gapdb		7.26022e+06		2.84503e+06



instance_name: p14_F_5.csv

A*:		{(0_gapdb, 3.92357e+06),(1_gapdb, 3.92357e+06),(2_lmcut, 3.26625e+06),(3_ipdb, 3.5444e+06),(4_gapdb, 3.92357e+06),(5_gapdb, 3.92357e+06),(6_gapdb, 3.92357e+06),(7_gapdb, 3.92357e+06),(8_gapdb, 3.92357e+06),(9_gapdb, 3.92357e+06),(10_gapdb, 3.92357e+06),(11_gapdb, 3.92357e+06),}
ss:		{(0_gapdb, 3.903e+07),(1_gapdb, 3.903e+07),(2_lmcut, 284786),(3_ipdb, 372197),(4_gapdb, 3.903e+07),(5_gapdb, 3.903e+07),(6_gapdb, 3.903e+07),(7_gapdb, 3.903e+07),(8_gapdb, 3.903e+07),(9_gapdb, 3.903e+07),(10_gapdb, 3.903e+07),(11_gapdb, 3.903e+07),}

Measure_1:

-A* h1/h2
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1
	0.832469	0.832469	1	0.921524	0.832469	0.832469	0.832469	0.832469	0.832469	0.832469	0.832469	0.832469
	0.903361	0.903361	1.08516	1	0.903361	0.903361	0.903361	0.903361	0.903361	0.903361	0.903361	0.903361
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1
	1	1	1.20125	1.10698	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	137.05	104.864	1	1	1	1	1	1	1	1
	1	1	137.05	104.864	1	1	1	1	1	1	1	1
	0.00729659	0.00729659	1	0.765149	0.00729659	0.00729659	0.00729659	0.00729659	0.00729659	0.00729659	0.00729659	0.00729659
	0.00953618	0.00953618	1.30694	1	0.00953618	0.00953618	0.00953618	0.00953618	0.00953618	0.00953618	0.00953618	0.00953618
	1	1	137.05	104.864	1	1	1	1	1	1	1	1
	1	1	137.05	104.864	1	1	1	1	1	1	1	1
	1	1	137.05	104.864	1	1	1	1	1	1	1	1
	1	1	137.05	104.864	1	1	1	1	1	1	1	1
	1	1	137.05	104.864	1	1	1	1	1	1	1	1
	1	1	137.05	104.864	1	1	1	1	1	1	1	1
	1	1	137.05	104.864	1	1	1	1	1	1	1	1
	1	1	137.05	104.864	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 3_ipdb):	0.765149	-	0.921524	=	-0.156375
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
