Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: problem02-full_F_139.csv

A*:		{(0_mands, 22),(1_ipdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_lmcut, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),(12_gapdb, 22),}
ss:		{(0_mands, 2.78759e+42),(1_ipdb, 2.78759e+42),(2_gapdb, 2.78759e+42),(3_gapdb, 2.78759e+42),(4_lmcut, 2.78759e+42),(5_gapdb, 2.78759e+42),(6_gapdb, 2.78759e+42),(7_gapdb, 2.78759e+42),(8_gapdb, 2.78759e+42),(9_gapdb, 2.78759e+42),(10_gapdb, 2.78759e+42),(11_gapdb, 2.78759e+42),(12_gapdb, 2.78759e+42),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 8_gapdb):	0.996803	-	1	=	-0.00319695
	(8_gapdb, 6_gapdb):	1.00321	-	1	=	0.00320721
	(12_gapdb, 7_gapdb):	1.00709	-	0.99894	=	0.00814587
	(1_ipdb, 8_gapdb):	1.01562	-	1	=	0.0156245
	(1_ipdb, 6_gapdb):	1.01888	-	1	=	0.0188818
	(11_gapdb, 5_gapdb):	1.04395	-	1	=	0.0439483
	(0_mands, 10_gapdb):	1.04454	-	1.00003	=	0.0445061
	(7_gapdb, 3_lmcut):	1.04876	-	1	=	0.0487595
	(12_gapdb, 3_lmcut):	1.05619	-	0.99894	=	0.0572509
	(10_gapdb, 1_ipdb):	1.07024	-	0.999967	=	0.0702727
	(4_gapdb, 9_gapdb):	1.08082	-	1.00003	=	0.0807825
	(10_gapdb, 8_gapdb):	1.08696	-	0.999967	=	0.0869946
	(10_gapdb, 6_gapdb):	1.09045	-	0.999967	=	0.0904807
	(0_mands, 1_ipdb):	1.11791	-	1	=	0.117907
	(0_mands, 8_gapdb):	1.13537	-	1	=	0.135374
	(0_mands, 6_gapdb):	1.13902	-	1	=	0.139015
	(5_gapdb, 0_mands):	1.21712	-	0.999995	=	0.217124
	(11_gapdb, 0_mands):	1.27062	-	1	=	0.270615
	(5_gapdb, 10_gapdb):	1.27133	-	1.00003	=	0.2713
	(6_gapdb, 4_gapdb):	1.27897	-	1	=	0.278971
	(8_gapdb, 4_gapdb):	1.28307	-	1	=	0.283073
	(9_gapdb, 12_gapdb):	1.28863	-	1.00103	=	0.287599
	(9_gapdb, 7_gapdb):	1.29776	-	0.999967	=	0.297791
	(1_ipdb, 4_gapdb):	1.30312	-	1	=	0.30312
	(11_gapdb, 10_gapdb):	1.32721	-	1.00003	=	0.327174
	(5_gapdb, 1_ipdb):	1.36063	-	0.999995	=	0.360631
	(9_gapdb, 3_lmcut):	1.36104	-	0.999967	=	0.361069
	(5_gapdb, 8_gapdb):	1.38189	-	0.999995	=	0.38189
	(6_gapdb, 9_gapdb):	1.38233	-	1.00003	=	0.382299
	(2_gapdb, 11_gapdb):	1.38405	-	1	=	0.384048
	(5_gapdb, 6_gapdb):	1.38632	-	0.999995	=	0.386322
	(8_gapdb, 9_gapdb):	1.38677	-	1.00003	=	0.386732
	(4_gapdb, 12_gapdb):	1.39277	-	1.00106	=	0.391707
	(10_gapdb, 4_gapdb):	1.39465	-	0.999967	=	0.394684
	(4_gapdb, 7_gapdb):	1.40264	-	1	=	0.402637
	(1_ipdb, 9_gapdb):	1.40843	-	1.00003	=	0.408399
	(11_gapdb, 1_ipdb):	1.42043	-	1	=	0.42043
	(11_gapdb, 8_gapdb):	1.44262	-	1	=	0.442623
	(2_gapdb, 5_gapdb):	1.44488	-	1	=	0.444876
	(11_gapdb, 6_gapdb):	1.44725	-	1	=	0.44725
	(0_mands, 4_gapdb):	1.45677	-	1	=	0.456767
	(4_gapdb, 3_lmcut):	1.47103	-	1	=	0.471029

Measure_3:
	-h1(13):		SS		A*
	0_mands		5.87336e+23		6.29384e+07
	10_gapdb		5.62292e+23		6.29363e+07
	11_gapdb		7.46278e+23		6.29384e+07
	12_gapdb		2.89479e+23		6.28717e+07
	1_ipdb		5.25389e+23		6.29384e+07
	2_gapdb		1.03288e+24		6.29384e+07
	3_lmcut		2.74079e+23		6.29384e+07
	4_gapdb		4.03178e+23		6.29384e+07
	5_gapdb		7.14858e+23		6.29381e+07
	6_gapdb		5.15652e+23		6.29384e+07
	7_gapdb		2.87443e+23		6.29384e+07
	8_gapdb		5.17306e+23		6.29384e+07
	9_gapdb		3.73031e+23		6.29363e+07

	-h2(13):		SS		A*
	0_mands		5.87336e+23		6.29384e+07
	10_gapdb		5.62292e+23		6.29363e+07
	11_gapdb		7.46278e+23		6.29384e+07
	12_gapdb		2.89479e+23		6.28717e+07
	1_ipdb		5.25389e+23		6.29384e+07
	2_gapdb		1.03288e+24		6.29384e+07
	3_lmcut		2.74079e+23		6.29384e+07
	4_gapdb		4.03178e+23		6.29384e+07
	5_gapdb		7.14858e+23		6.29381e+07
	6_gapdb		5.15652e+23		6.29384e+07
	7_gapdb		2.87443e+23		6.29384e+07
	8_gapdb		5.17306e+23		6.29384e+07
	9_gapdb		3.73031e+23		6.29363e+07



instance_name: problem05-half_F_39.csv

A*:		{(0_gapdb, 351472),(1_gapdb, 351472),(2_lmcut, 348291),(3_ipdb, 351637),(4_gapdb, 351610),(5_gapdb, 351472),(6_gapdb, 351472),(7_gapdb, 350687),(8_gapdb, 351487),(9_gapdb, 351472),(10_mands, 351621),(11_gapdb, 351478),(12_gapdb, 351478),}
ss:		{(0_gapdb, 4.06314e+18),(1_gapdb, 4.06314e+18),(2_lmcut, 4.69977e+18),(3_ipdb, 8.24596e+18),(4_gapdb, 1.40161e+19),(5_gapdb, 4.06314e+18),(6_gapdb, 4.06314e+18),(7_gapdb, 5.35119e+18),(8_gapdb, 6.73928e+18),(9_gapdb, 4.06314e+18),(10_mands, 4.06514e+18),(11_gapdb, 4.27408e+18),(12_gapdb, 6.37593e+18),}

Measure_1:

-A* h1/h2
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	0.990949	0.990949	1	0.990485	0.990561	0.990949	0.990949	0.993168	0.990907	0.990949	0.99053	0.990933	0.990933
	1.00047	1.00047	1.00961	1	1.00008	1.00047	1.00047	1.00271	1.00043	1.00047	1.00005	1.00045	1.00045
	1.00039	1.00039	1.00953	0.999923	1	1.00039	1.00039	1.00263	1.00035	1.00039	0.999969	1.00038	1.00038
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	0.997767	0.997767	1.00688	0.997298	0.997375	0.997767	0.997767	1	0.997724	0.997767	0.997344	0.99775	0.99775
	1.00004	1.00004	1.00918	0.999573	0.99965	1.00004	1.00004	1.00228	1	1.00004	0.999619	1.00003	1.00003
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	1.00042	1.00042	1.00956	0.999954	1.00003	1.00042	1.00042	1.00266	1.00038	1.00042	1	1.00041	1.00041
	1.00002	1.00002	1.00915	0.999548	0.999625	1.00002	1.00002	1.00226	0.999974	1.00002	0.999593	1	1
	1.00002	1.00002	1.00915	0.999548	0.999625	1.00002	1.00002	1.00226	0.999974	1.00002	0.999593	1	1

-ss h1/h2
	1	1	0.864541	0.492743	0.289891	1	1	0.759297	0.602904	1	0.999508	0.950647	0.637262
	1	1	0.864541	0.492743	0.289891	1	1	0.759297	0.602904	1	0.999508	0.950647	0.637262
	1.15668	1.15668	1	0.569948	0.335313	1.15668	1.15668	0.878266	0.697369	1.15668	1.15611	1.0996	0.737111
	2.02946	2.02946	1.75455	1	0.588322	2.02946	2.02946	1.54096	1.22357	2.02946	2.02846	1.9293	1.2933
	3.44957	3.44957	2.98229	1.69975	1	3.44957	3.44957	2.61925	2.07976	3.44957	3.44787	3.27932	2.19828
	1	1	0.864541	0.492743	0.289891	1	1	0.759297	0.602904	1	0.999508	0.950647	0.637262
	1	1	0.864541	0.492743	0.289891	1	1	0.759297	0.602904	1	0.999508	0.950647	0.637262
	1.31701	1.31701	1.13861	0.648946	0.381789	1.31701	1.31701	1	0.794029	1.31701	1.31636	1.25201	0.83928
	1.65864	1.65864	1.43396	0.817283	0.480825	1.65864	1.65864	1.2594	1	1.65864	1.65782	1.57678	1.05699
	1	1	0.864541	0.492743	0.289891	1	1	0.759297	0.602904	1	0.999508	0.950647	0.637262
	1.00049	1.00049	0.864966	0.492986	0.290034	1.00049	1.00049	0.759671	0.603201	1.00049	1	0.951115	0.637576
	1.05192	1.05192	0.909423	0.518324	0.304941	1.05192	1.05192	0.798716	0.634204	1.05192	1.0514	1	0.670346
	1.56921	1.56921	1.35665	0.773218	0.454901	1.56921	1.56921	1.1915	0.946084	1.56921	1.56844	1.49177	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 3_ipdb):	0.518324	-	0.999548	=	-0.481224
	(2_lmcut, 3_ipdb):	0.569948	-	0.990485	=	-0.420537
	(3_ipdb, 4_gapdb):	0.588322	-	1.00008	=	-0.411755
	(10_mands, 8_gapdb):	0.603201	-	1.00038	=	-0.397181
	(0_gapdb, 8_gapdb):	0.602904	-	0.999957	=	-0.397054
	(1_gapdb, 8_gapdb):	0.602904	-	0.999957	=	-0.397054
	(5_gapdb, 8_gapdb):	0.602904	-	0.999957	=	-0.397054
	(6_gapdb, 8_gapdb):	0.602904	-	0.999957	=	-0.397054
	(9_gapdb, 8_gapdb):	0.602904	-	0.999957	=	-0.397054
	(11_gapdb, 8_gapdb):	0.634204	-	0.999974	=	-0.365771
	(10_mands, 12_gapdb):	0.637576	-	1.00041	=	-0.362831
	(0_gapdb, 12_gapdb):	0.637262	-	0.999983	=	-0.36272
	(1_gapdb, 12_gapdb):	0.637262	-	0.999983	=	-0.36272
	(5_gapdb, 12_gapdb):	0.637262	-	0.999983	=	-0.36272
	(6_gapdb, 12_gapdb):	0.637262	-	0.999983	=	-0.36272
	(9_gapdb, 12_gapdb):	0.637262	-	0.999983	=	-0.36272
	(7_gapdb, 3_ipdb):	0.648946	-	0.997298	=	-0.348352
	(11_gapdb, 12_gapdb):	0.670346	-	1	=	-0.329654
	(2_lmcut, 8_gapdb):	0.697369	-	0.990907	=	-0.293538
	(2_lmcut, 12_gapdb):	0.737111	-	0.990933	=	-0.253821
	(10_mands, 7_gapdb):	0.759671	-	1.00266	=	-0.242993
	(0_gapdb, 7_gapdb):	0.759297	-	1.00224	=	-0.242942
	(1_gapdb, 7_gapdb):	0.759297	-	1.00224	=	-0.242942
	(5_gapdb, 7_gapdb):	0.759297	-	1.00224	=	-0.242942
	(6_gapdb, 7_gapdb):	0.759297	-	1.00224	=	-0.242942
	(9_gapdb, 7_gapdb):	0.759297	-	1.00224	=	-0.242942
	(12_gapdb, 3_ipdb):	0.773218	-	0.999548	=	-0.226329
	(7_gapdb, 8_gapdb):	0.794029	-	0.997724	=	-0.203695
	(11_gapdb, 7_gapdb):	0.798716	-	1.00226	=	-0.203539
	(8_gapdb, 3_ipdb):	0.817283	-	0.999573	=	-0.18229
	(7_gapdb, 12_gapdb):	0.83928	-	0.99775	=	-0.15847
	(10_mands, 2_lmcut):	0.864966	-	1.00956	=	-0.144595
	(0_gapdb, 2_lmcut):	0.864541	-	1.00913	=	-0.144593
	(1_gapdb, 2_lmcut):	0.864541	-	1.00913	=	-0.144593
	(5_gapdb, 2_lmcut):	0.864541	-	1.00913	=	-0.144593
	(6_gapdb, 2_lmcut):	0.864541	-	1.00913	=	-0.144593
	(9_gapdb, 2_lmcut):	0.864541	-	1.00913	=	-0.144593
	(2_lmcut, 7_gapdb):	0.878266	-	0.993168	=	-0.114901
	(11_gapdb, 2_lmcut):	0.909423	-	1.00915	=	-0.099727
	(12_gapdb, 8_gapdb):	0.946084	-	0.999974	=	-0.0538904
	(0_gapdb, 11_gapdb):	0.950647	-	0.999983	=	-0.0493361
	(1_gapdb, 11_gapdb):	0.950647	-	0.999983	=	-0.0493361
	(5_gapdb, 11_gapdb):	0.950647	-	0.999983	=	-0.0493361
	(6_gapdb, 11_gapdb):	0.950647	-	0.999983	=	-0.0493361
	(9_gapdb, 11_gapdb):	0.950647	-	0.999983	=	-0.0493361
	(10_mands, 11_gapdb):	0.951115	-	1.00041	=	-0.0492921
	(0_gapdb, 10_mands):	0.999508	-	0.999576	=	-6.81995e-05
	(1_gapdb, 10_mands):	0.999508	-	0.999576	=	-6.81995e-05
	(5_gapdb, 10_mands):	0.999508	-	0.999576	=	-6.81995e-05
	(6_gapdb, 10_mands):	0.999508	-	0.999576	=	-6.81995e-05
	(9_gapdb, 10_mands):	0.999508	-	0.999576	=	-6.81995e-05
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(10_mands, 0_gapdb):	1.00049	-	1.00042	=	6.8262e-05
	(10_mands, 1_gapdb):	1.00049	-	1.00042	=	6.8262e-05
	(10_mands, 5_gapdb):	1.00049	-	1.00042	=	6.8262e-05
	(10_mands, 6_gapdb):	1.00049	-	1.00042	=	6.8262e-05
	(10_mands, 9_gapdb):	1.00049	-	1.00042	=	6.8262e-05
	(11_gapdb, 10_mands):	1.0514	-	0.999593	=	0.0518045
	(11_gapdb, 0_gapdb):	1.05192	-	1.00002	=	0.0518983
	(11_gapdb, 1_gapdb):	1.05192	-	1.00002	=	0.0518983
	(11_gapdb, 5_gapdb):	1.05192	-	1.00002	=	0.0518983
	(11_gapdb, 6_gapdb):	1.05192	-	1.00002	=	0.0518983
	(11_gapdb, 9_gapdb):	1.05192	-	1.00002	=	0.0518983
	(8_gapdb, 12_gapdb):	1.05699	-	1.00003	=	0.056963
	(2_lmcut, 11_gapdb):	1.0996	-	0.990933	=	0.108665
	(7_gapdb, 2_lmcut):	1.13861	-	1.00688	=	0.131727
	(2_lmcut, 10_mands):	1.15611	-	0.99053	=	0.165585
	(2_lmcut, 0_gapdb):	1.15668	-	0.990949	=	0.165734
	(2_lmcut, 1_gapdb):	1.15668	-	0.990949	=	0.165734
	(2_lmcut, 5_gapdb):	1.15668	-	0.990949	=	0.165734
	(2_lmcut, 6_gapdb):	1.15668	-	0.990949	=	0.165734
	(2_lmcut, 9_gapdb):	1.15668	-	0.990949	=	0.165734
	(12_gapdb, 7_gapdb):	1.1915	-	1.00226	=	0.189242
	(3_ipdb, 8_gapdb):	1.22357	-	1.00043	=	0.223139
	(7_gapdb, 11_gapdb):	1.25201	-	0.99775	=	0.25426
	(8_gapdb, 7_gapdb):	1.2594	-	1.00228	=	0.257119
	(3_ipdb, 12_gapdb):	1.2933	-	1.00045	=	0.292843
	(7_gapdb, 10_mands):	1.31636	-	0.997344	=	0.319016
	(7_gapdb, 0_gapdb):	1.31701	-	0.997767	=	0.319241
	(7_gapdb, 1_gapdb):	1.31701	-	0.997767	=	0.319241
	(7_gapdb, 5_gapdb):	1.31701	-	0.997767	=	0.319241
	(7_gapdb, 6_gapdb):	1.31701	-	0.997767	=	0.319241
	(7_gapdb, 9_gapdb):	1.31701	-	0.997767	=	0.319241
	(12_gapdb, 2_lmcut):	1.35665	-	1.00915	=	0.347497
	(8_gapdb, 2_lmcut):	1.43396	-	1.00918	=	0.424785
	(12_gapdb, 11_gapdb):	1.49177	-	1	=	0.491767

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		4.06314e+18		351472
	10_mands		4.06514e+18		351621
	11_gapdb		4.27408e+18		351478
	12_gapdb		6.37593e+18		351478
	1_gapdb		4.06314e+18		351472
	2_lmcut		4.69977e+18		348291
	3_ipdb		8.24596e+18		351637
	5_gapdb		4.06314e+18		351472
	6_gapdb		4.06314e+18		351472
	7_gapdb		5.35119e+18		350687
	8_gapdb		6.73928e+18		351487
	9_gapdb		4.06314e+18		351472

	-h2(13):		SS		A*
	0_gapdb		4.06314e+18		351472
	10_mands		4.06514e+18		351621
	11_gapdb		4.27408e+18		351478
	12_gapdb		6.37593e+18		351478
	1_gapdb		4.06314e+18		351472
	2_lmcut		4.69977e+18		348291
	3_ipdb		8.24596e+18		351637
	4_gapdb		1.40161e+19		351610
	5_gapdb		4.06314e+18		351472
	6_gapdb		4.06314e+18		351472
	7_gapdb		5.35119e+18		350687
	8_gapdb		6.73928e+18		351487
	9_gapdb		4.06314e+18		351472



instance_name: problem06-half_F_53.csv

A*:		{(0_gapdb, 1.47148e+06),(1_gapdb, 1.47148e+06),(2_gapdb, 1.47214e+06),(3_lmcut, 1.47197e+06),(4_ipdb, 1.47274e+06),(5_mands, 1.47272e+06),(6_gapdb, 1.47148e+06),(7_gapdb, 1.47191e+06),(8_gapdb, 1.46768e+06),(9_gapdb, 1.47148e+06),(10_gapdb, 1.47148e+06),(11_gapdb, 1.47148e+06),(12_gapdb, 1.47148e+06),}
ss:		{(0_gapdb, 2.94745e+25),(1_gapdb, 1.1026e+25),(2_gapdb, 5.73412e+25),(3_lmcut, 1.29686e+25),(4_ipdb, 1.71453e+26),(5_mands, 1.398e+25),(6_gapdb, 1.1026e+25),(7_gapdb, 1.66538e+26),(8_gapdb, 1.14206e+25),(9_gapdb, 1.2708e+25),(10_gapdb, 1.1026e+25),(11_gapdb, 1.1026e+25),(12_gapdb, 1.1026e+25),}

Measure_1:

-A* h1/h2
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1.00045	1.00045	1	1.00012	0.999593	0.999606	1.00045	1.00016	1.00304	1.00045	1.00045	1.00045	1.00045
	1.00033	1.00033	0.999885	1	0.999477	0.999491	1.00033	1.00004	1.00292	1.00033	1.00033	1.00033	1.00033
	1.00086	1.00086	1.00041	1.00052	1	1.00001	1.00086	1.00056	1.00345	1.00086	1.00086	1.00086	1.00086
	1.00084	1.00084	1.00039	1.00051	0.999986	1	1.00084	1.00055	1.00343	1.00084	1.00084	1.00084	1.00084
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1.00029	1.00029	0.999844	0.999959	0.999436	0.99945	1.00029	1	1.00288	1.00029	1.00029	1.00029	1.00029
	0.997418	0.997418	0.99697	0.997086	0.996564	0.996578	0.997418	0.997126	1	0.997418	0.997418	0.997418	0.997418
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1

-ss h1/h2
	1	2.67318	0.514021	2.27276	0.17191	2.10833	2.67318	0.176983	2.58083	2.31937	2.67318	2.67318	2.67318
	0.374086	1	0.192288	0.850207	0.064309	0.788696	1	0.0662069	0.965452	0.867642	1	1	1
	1.94545	5.20054	1	4.42153	0.334442	4.10165	5.20054	0.344312	5.02087	4.51221	5.20054	5.20054	5.20054
	0.439994	1.17618	0.226166	1	0.0756392	0.927652	1.17618	0.0778716	1.13555	1.02051	1.17618	1.17618	1.17618
	5.817	15.5499	2.99006	13.2207	1	12.2642	15.5499	1.02951	15.0127	13.4918	15.5499	15.5499	15.5499
	0.474309	1.26792	0.243805	1.07799	0.0815384	1	1.26792	0.0839448	1.22411	1.1001	1.26792	1.26792	1.26792
	0.374086	1	0.192288	0.850207	0.064309	0.788696	1	0.0662069	0.965452	0.867642	1	1	1
	5.65025	15.1042	2.90434	12.8417	0.971333	11.9126	15.1042	1	14.5823	13.105	15.1042	15.1042	15.1042
	0.387472	1.03578	0.199169	0.880631	0.0666102	0.816919	1.03578	0.0685761	1	0.89869	1.03578	1.03578	1.03578
	0.431152	1.15255	0.221621	0.979905	0.0741193	0.909011	1.15255	0.0763068	1.11273	1	1.15255	1.15255	1.15255
	0.374086	1	0.192288	0.850207	0.064309	0.788696	1	0.0662069	0.965452	0.867642	1	1	1
	0.374086	1	0.192288	0.850207	0.064309	0.788696	1	0.0662069	0.965452	0.867642	1	1	1
	0.374086	1	0.192288	0.850207	0.064309	0.788696	1	0.0662069	0.965452	0.867642	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 2_gapdb):	0.514021	-	0.999552	=	-0.485531
	(1_gapdb, 5_mands):	0.788696	-	0.999158	=	-0.210462
	(6_gapdb, 5_mands):	0.788696	-	0.999158	=	-0.210462
	(10_gapdb, 5_mands):	0.788696	-	0.999158	=	-0.210462
	(11_gapdb, 5_mands):	0.788696	-	0.999158	=	-0.210462
	(12_gapdb, 5_mands):	0.788696	-	0.999158	=	-0.210462
	(8_gapdb, 5_mands):	0.816919	-	0.996578	=	-0.179659
	(1_gapdb, 3_lmcut):	0.850207	-	0.999667	=	-0.14946
	(6_gapdb, 3_lmcut):	0.850207	-	0.999667	=	-0.14946
	(10_gapdb, 3_lmcut):	0.850207	-	0.999667	=	-0.14946
	(11_gapdb, 3_lmcut):	0.850207	-	0.999667	=	-0.14946
	(12_gapdb, 3_lmcut):	0.850207	-	0.999667	=	-0.14946
	(1_gapdb, 9_gapdb):	0.867642	-	1	=	-0.132358
	(6_gapdb, 9_gapdb):	0.867642	-	1	=	-0.132358
	(10_gapdb, 9_gapdb):	0.867642	-	1	=	-0.132358
	(11_gapdb, 9_gapdb):	0.867642	-	1	=	-0.132358
	(12_gapdb, 9_gapdb):	0.867642	-	1	=	-0.132358
	(8_gapdb, 3_lmcut):	0.880631	-	0.997086	=	-0.116455
	(8_gapdb, 9_gapdb):	0.89869	-	0.997418	=	-0.0987278
	(9_gapdb, 5_mands):	0.909011	-	0.999158	=	-0.090147
	(3_lmcut, 5_mands):	0.927652	-	0.999491	=	-0.0718387
	(1_gapdb, 8_gapdb):	0.965452	-	1.00259	=	-0.037137
	(6_gapdb, 8_gapdb):	0.965452	-	1.00259	=	-0.037137
	(10_gapdb, 8_gapdb):	0.965452	-	1.00259	=	-0.037137
	(11_gapdb, 8_gapdb):	0.965452	-	1.00259	=	-0.037137
	(12_gapdb, 8_gapdb):	0.965452	-	1.00259	=	-0.037137
	(7_gapdb, 4_ipdb):	0.971333	-	0.999436	=	-0.0281033
	(9_gapdb, 3_lmcut):	0.979905	-	0.999667	=	-0.019762
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 12_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 12_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 12_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(11_gapdb, 12_gapdb):	1	-	1	=	0
	(12_gapdb, 1_gapdb):	1	-	1	=	0
	(12_gapdb, 6_gapdb):	1	-	1	=	0
	(12_gapdb, 10_gapdb):	1	-	1	=	0
	(12_gapdb, 11_gapdb):	1	-	1	=	0
	(3_lmcut, 9_gapdb):	1.02051	-	1.00033	=	0.0201739
	(4_ipdb, 7_gapdb):	1.02951	-	1.00056	=	0.028949
	(8_gapdb, 1_gapdb):	1.03578	-	0.997418	=	0.0383666
	(8_gapdb, 6_gapdb):	1.03578	-	0.997418	=	0.0383666
	(8_gapdb, 10_gapdb):	1.03578	-	0.997418	=	0.0383666
	(8_gapdb, 11_gapdb):	1.03578	-	0.997418	=	0.0383666
	(8_gapdb, 12_gapdb):	1.03578	-	0.997418	=	0.0383666
	(5_mands, 3_lmcut):	1.07799	-	1.00051	=	0.0774809
	(5_mands, 9_gapdb):	1.1001	-	1.00084	=	0.099254
	(9_gapdb, 8_gapdb):	1.11273	-	1.00259	=	0.110142
	(3_lmcut, 8_gapdb):	1.13555	-	1.00292	=	0.132627
	(9_gapdb, 1_gapdb):	1.15255	-	1	=	0.152549
	(9_gapdb, 6_gapdb):	1.15255	-	1	=	0.152549
	(9_gapdb, 10_gapdb):	1.15255	-	1	=	0.152549
	(9_gapdb, 11_gapdb):	1.15255	-	1	=	0.152549
	(9_gapdb, 12_gapdb):	1.15255	-	1	=	0.152549
	(3_lmcut, 1_gapdb):	1.17618	-	1.00033	=	0.175851
	(3_lmcut, 6_gapdb):	1.17618	-	1.00033	=	0.175851
	(3_lmcut, 10_gapdb):	1.17618	-	1.00033	=	0.175851
	(3_lmcut, 11_gapdb):	1.17618	-	1.00033	=	0.175851
