Experiment 2: openstacks-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 10977),(1_gapdb, 10977),(2_gapdb, 10977),(3_gapdb, 10977),(4_lmcut, 10977),(5_gapdb, 10977),(6_gapdb, 10977),(7_gapdb, 10977),(8_gapdb, 10977),(9_gapdb, 10977),(10_gapdb, 10977),(11_gapdb, 10977),}
ss:		{(0_ipdb, 4844.07),(1_gapdb, 4844.07),(2_gapdb, 4844.07),(3_gapdb, 4844.07),(4_lmcut, 2691.52),(5_gapdb, 4844.07),(6_gapdb, 4844.07),(7_gapdb, 3955.31),(8_gapdb, 4844.07),(9_gapdb, 4844.07),(10_gapdb, 4844.07),(11_gapdb, 4844.07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.555632	0.555632	0.555632	0.555632	1	0.555632	0.555632	0.680483	0.555632	0.555632	0.555632	0.555632
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.816527	0.816527	0.816527	0.816527	1.46955	0.816527	0.816527	1	0.816527	0.816527	0.816527	0.816527
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
A*:		{(0_gapdb, 2.2452e+07),(1_lmcut, 2.2452e+07),(2_ipdb, 2.2452e+07),(3_gapdb, 2.2452e+07),(4_gapdb, 2.2452e+07),(5_gapdb, 2.2452e+07),(6_gapdb, 2.2452e+07),(7_gapdb, 2.2452e+07),(8_gapdb, 2.2452e+07),(9_gapdb, 2.2452e+07),(10_gapdb, 2.2452e+07),(11_gapdb, 2.2452e+07),}
ss:		{(0_gapdb, 178260),(1_lmcut, 115664),(2_ipdb, 178260),(3_gapdb, 178260),(4_gapdb, 178260),(5_gapdb, 178260),(6_gapdb, 178260),(7_gapdb, 178260),(8_gapdb, 178260),(9_gapdb, 178260),(10_gapdb, 178260),(11_gapdb, 178260),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	0.64885	1	0.64885	0.64885	0.64885	0.64885	0.64885	0.64885	0.64885	0.64885	0.64885	0.64885
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	1	1.54119	1	1	1	1	1	1	1	1	1	1
	1	1.54119	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_gapdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 2_ipdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 3_gapdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 4_gapdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 5_gapdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 6_gapdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 7_gapdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 8_gapdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 9_gapdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 10_gapdb):	0.64885	-	1	=	-0.35115
	(1_lmcut, 11_gapdb):	0.64885	-	1	=	-0.35115
	(0_gapdb, 2_ipdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_ipdb, 0_gapdb):	1	-	1	=	0
	(2_ipdb, 3_gapdb):	1	-	1	=	0
	(2_ipdb, 4_gapdb):	1	-	1	=	0
	(2_ipdb, 5_gapdb):	1	-	1	=	0
	(2_ipdb, 6_gapdb):	1	-	1	=	0
	(2_ipdb, 7_gapdb):	1	-	1	=	0
	(2_ipdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	1	-	1	=	0
	(2_ipdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 2_ipdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_ipdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_ipdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_ipdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_ipdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		178260		2.2452e+07
	10_gapdb		178260		2.2452e+07
	11_gapdb		178260		2.2452e+07
	1_lmcut		115664		2.2452e+07
	2_ipdb		178260		2.2452e+07
	3_gapdb		178260		2.2452e+07
	4_gapdb		178260		2.2452e+07
	5_gapdb		178260		2.2452e+07
	6_gapdb		178260		2.2452e+07
	7_gapdb		178260		2.2452e+07
	8_gapdb		178260		2.2452e+07
	9_gapdb		178260		2.2452e+07

	-h2(11):		SS		A*
	0_gapdb		178260		2.2452e+07
	10_gapdb		178260		2.2452e+07
	11_gapdb		178260		2.2452e+07
	2_ipdb		178260		2.2452e+07
	3_gapdb		178260		2.2452e+07
	4_gapdb		178260		2.2452e+07
	5_gapdb		178260		2.2452e+07
	6_gapdb		178260		2.2452e+07
	7_gapdb		178260		2.2452e+07
	8_gapdb		178260		2.2452e+07
	9_gapdb		178260		2.2452e+07



instance_name: p09_F_3.csv

A*:		{(0_ipdb, 9.42033e+06),(1_gapdb, 9.42033e+06),(2_gapdb, 9.42033e+06),(3_gapdb, 9.42033e+06),(4_lmcut, 9.42033e+06),(5_gapdb, 9.42033e+06),(6_gapdb, 9.42033e+06),(7_gapdb, 9.42033e+06),(8_gapdb, 9.42033e+06),(9_gapdb, 9.42033e+06),(10_gapdb, 9.42033e+06),(11_gapdb, 9.42033e+06),}
ss:		{(0_ipdb, 1.64777e+08),(1_gapdb, 1.64777e+08),(2_gapdb, 1.64777e+08),(3_gapdb, 1.64777e+08),(4_lmcut, 1.21793e+08),(5_gapdb, 1.64777e+08),(6_gapdb, 1.64777e+08),(7_gapdb, 1.64777e+08),(8_gapdb, 1.64777e+08),(9_gapdb, 1.64777e+08),(10_gapdb, 1.64777e+08),(11_gapdb, 1.64777e+08),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	0.739137	0.739137	0.739137	0.739137	1	0.739137	0.739137	0.739137	0.739137	0.739137	0.739137	0.739137
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	1	1	1	1	1.35293	1	1	1	1	1	1	1
	1	1	1	1	1.35293	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(4_lmcut, 0_ipdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 1_gapdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 2_gapdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 3_gapdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 5_gapdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 6_gapdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 7_gapdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 8_gapdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 9_gapdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 10_gapdb):	0.739137	-	1	=	-0.260863
	(4_lmcut, 11_gapdb):	0.739137	-	1	=	-0.260863
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 2_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_ipdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(1_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(2_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(3_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(5_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(6_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(7_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(8_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(9_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(10_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293
	(11_gapdb, 4_lmcut):	1.35293	-	1	=	0.35293

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		1.64777e+08		9.42033e+06
	10_gapdb		1.64777e+08		9.42033e+06
	11_gapdb		1.64777e+08		9.42033e+06
	1_gapdb		1.64777e+08		9.42033e+06
	2_gapdb		1.64777e+08		9.42033e+06
	3_gapdb		1.64777e+08		9.42033e+06
	4_lmcut		1.21793e+08		9.42033e+06
	5_gapdb		1.64777e+08		9.42033e+06
	6_gapdb		1.64777e+08		9.42033e+06
	7_gapdb		1.64777e+08		9.42033e+06
	8_gapdb		1.64777e+08		9.42033e+06
	9_gapdb		1.64777e+08		9.42033e+06

	-h2(12):		SS		A*
	0_ipdb		1.64777e+08		9.42033e+06
	10_gapdb		1.64777e+08		9.42033e+06
	11_gapdb		1.64777e+08		9.42033e+06
	1_gapdb		1.64777e+08		9.42033e+06
	2_gapdb		1.64777e+08		9.42033e+06
	3_gapdb		1.64777e+08		9.42033e+06
	4_lmcut		1.21793e+08		9.42033e+06
	5_gapdb		1.64777e+08		9.42033e+06
	6_gapdb		1.64777e+08		9.42033e+06
	7_gapdb		1.64777e+08		9.42033e+06
	8_gapdb		1.64777e+08		9.42033e+06
	9_gapdb		1.64777e+08		9.42033e+06



instance_name: p10_F_3.csv

A*:		{(0_gapdb, 7.77159e+06),(1_gapdb, 7.77159e+06),(2_lmcut, 7.77159e+06),(3_ipdb, 7.77159e+06),(4_gapdb, 7.77159e+06),(5_gapdb, 7.77159e+06),(6_gapdb, 7.77159e+06),(7_gapdb, 7.77159e+06),(8_gapdb, 7.77159e+06),(9_gapdb, 7.77159e+06),(10_gapdb, 7.77159e+06),(11_gapdb, 7.77159e+06),}
ss:		{(0_gapdb, 3.04684e+08),(1_gapdb, 3.04684e+08),(2_lmcut, 2.04446e+08),(3_ipdb, 3.04684e+08),(4_gapdb, 3.04684e+08),(5_gapdb, 3.04684e+08),(6_gapdb, 3.04684e+08),(7_gapdb, 3.04684e+08),(8_gapdb, 3.04684e+08),(9_gapdb, 3.04684e+08),(10_gapdb, 3.04684e+08),(11_gapdb, 3.04684e+08),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	0.67101	0.67101	1	0.67101	0.67101	0.67101	0.67101	0.67101	0.67101	0.67101	0.67101	0.67101
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	1	1	1.49029	1	1	1	1	1	1	1	1	1
	1	1	1.49029	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_gapdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 1_gapdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 3_ipdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 4_gapdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 5_gapdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 6_gapdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 7_gapdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 8_gapdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 9_gapdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 10_gapdb):	0.67101	-	1	=	-0.32899
	(2_lmcut, 11_gapdb):	0.67101	-	1	=	-0.32899
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 3_ipdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 3_ipdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
