Experiment 2: sokoban-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_10.csv

A*:		{(0_ipdb, 877),(1_gapdb, 5144),(2_gapdb, 5144),(3_lmcut, 829),(4_gapdb, 5144),(5_gapdb, 5144),(6_gapdb, 5144),(7_gapdb, 877),(8_gapdb, 5144),(9_gapdb, 5144),(10_gapdb, 5144),(11_gapdb, 5144),}
ss:		{(0_ipdb, 21031.1),(1_gapdb, 186040),(2_gapdb, 186040),(3_lmcut, 34297),(4_gapdb, 186040),(5_gapdb, 186040),(6_gapdb, 186040),(7_gapdb, 54101.1),(8_gapdb, 186040),(9_gapdb, 186040),(10_gapdb, 186040),(11_gapdb, 186040),}

Measure_1:

-A* h1/h2
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	0.945268	0.161159	0.161159	1	0.161159	0.161159	0.161159	0.945268	0.161159	0.161159	0.161159	0.161159
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1

-ss h1/h2
	1	0.113046	0.113046	0.613205	0.113046	0.113046	0.113046	0.388737	0.113046	0.113046	0.113046	0.113046
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	1.63078	0.184353	0.184353	1	0.184353	0.184353	0.184353	0.633942	0.184353	0.184353	0.184353	0.184353
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	2.57244	0.290803	0.290803	1.57743	0.290803	0.290803	0.290803	1	0.290803	0.290803	0.290803	0.290803
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
A*:		{(0_ipdb, 1.10471e+06),(1_gapdb, 963039),(2_gapdb, 262017),(3_lmcut, 70280),(4_gapdb, 2.43285e+06),(5_gapdb, 2.43285e+06),(6_gapdb, 569631),(7_gapdb, 2.43285e+06),(8_gapdb, 2.43285e+06),(9_gapdb, 2.43285e+06),(10_gapdb, 2.43285e+06),(11_gapdb, 2.43285e+06),}
ss:		{(0_ipdb, 2.56864e+09),(1_gapdb, 1.12979e+10),(2_gapdb, 4.3595e+09),(3_lmcut, 9.75692e+09),(4_gapdb, 6.74901e+10),(5_gapdb, 6.74901e+10),(6_gapdb, 2.86079e+10),(7_gapdb, 6.74901e+10),(8_gapdb, 6.74901e+10),(9_gapdb, 6.74901e+10),(10_gapdb, 6.74901e+10),(11_gapdb, 6.74901e+10),}

Measure_1:

-A* h1/h2
	1	1.14711	4.21618	15.7187	0.454081	0.454081	1.93934	0.454081	0.454081	0.454081	0.454081	0.454081
	0.871757	1	3.67548	13.7029	0.395848	0.395848	1.69064	0.395848	0.395848	0.395848	0.395848	0.395848
	0.237182	0.272073	1	3.72819	0.1077	0.1077	0.459977	0.1077	0.1077	0.1077	0.1077	0.1077
	0.0636185	0.0729773	0.268227	1	0.0288879	0.0288879	0.123378	0.0288879	0.0288879	0.0288879	0.0288879	0.0288879
	2.20225	2.52622	9.28508	34.6165	1	1	4.27092	1	1	1	1	1
	2.20225	2.52622	9.28508	34.6165	1	1	4.27092	1	1	1	1	1
	0.515638	0.591493	2.17402	8.10517	0.234141	0.234141	1	0.234141	0.234141	0.234141	0.234141	0.234141
	2.20225	2.52622	9.28508	34.6165	1	1	4.27092	1	1	1	1	1
	2.20225	2.52622	9.28508	34.6165	1	1	4.27092	1	1	1	1	1
	2.20225	2.52622	9.28508	34.6165	1	1	4.27092	1	1	1	1	1
	2.20225	2.52622	9.28508	34.6165	1	1	4.27092	1	1	1	1	1
	2.20225	2.52622	9.28508	34.6165	1	1	4.27092	1	1	1	1	1

-ss h1/h2
	1	0.227355	0.589205	0.263263	0.0380595	0.0380595	0.0897877	0.0380595	0.0380595	0.0380595	0.0380595	0.0380595
	4.39841	1	2.59156	1.15794	0.167401	0.167401	0.394923	0.167401	0.167401	0.167401	0.167401	0.167401
	1.6972	0.385867	1	0.446811	0.0645947	0.0645947	0.152388	0.0645947	0.0645947	0.0645947	0.0645947	0.0645947
	3.79848	0.863602	2.23808	1	0.144568	0.144568	0.341057	0.144568	0.144568	0.144568	0.144568	0.144568
	26.2746	5.97366	15.4811	6.91715	1	1	2.35914	1	1	1	1	1
	26.2746	5.97366	15.4811	6.91715	1	1	2.35914	1	1	1	1	1
	11.1374	2.53214	6.5622	2.93207	0.423884	0.423884	1	0.423884	0.423884	0.423884	0.423884	0.423884
	26.2746	5.97366	15.4811	6.91715	1	1	2.35914	1	1	1	1	1
	26.2746	5.97366	15.4811	6.91715	1	1	2.35914	1	1	1	1	1
	26.2746	5.97366	15.4811	6.91715	1	1	2.35914	1	1	1	1	1
	26.2746	5.97366	15.4811	6.91715	1	1	2.35914	1	1	1	1	1
	26.2746	5.97366	15.4811	6.91715	1	1	2.35914	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 4_gapdb):	0.0380595	-	0.454081	=	-0.416021
	(0_ipdb, 5_gapdb):	0.0380595	-	0.454081	=	-0.416021
	(0_ipdb, 7_gapdb):	0.0380595	-	0.454081	=	-0.416021
	(0_ipdb, 8_gapdb):	0.0380595	-	0.454081	=	-0.416021
	(0_ipdb, 9_gapdb):	0.0380595	-	0.454081	=	-0.416021
	(0_ipdb, 10_gapdb):	0.0380595	-	0.454081	=	-0.416021
	(0_ipdb, 11_gapdb):	0.0380595	-	0.454081	=	-0.416021
	(2_gapdb, 6_gapdb):	0.152388	-	0.459977	=	-0.307589
	(1_gapdb, 4_gapdb):	0.167401	-	0.395848	=	-0.228447
	(1_gapdb, 5_gapdb):	0.167401	-	0.395848	=	-0.228447
	(1_gapdb, 7_gapdb):	0.167401	-	0.395848	=	-0.228447
	(1_gapdb, 8_gapdb):	0.167401	-	0.395848	=	-0.228447
	(1_gapdb, 9_gapdb):	0.167401	-	0.395848	=	-0.228447
	(1_gapdb, 10_gapdb):	0.167401	-	0.395848	=	-0.228447
	(1_gapdb, 11_gapdb):	0.167401	-	0.395848	=	-0.228447
	(2_gapdb, 4_gapdb):	0.0645947	-	0.1077	=	-0.0431049
	(2_gapdb, 5_gapdb):	0.0645947	-	0.1077	=	-0.0431049
	(2_gapdb, 7_gapdb):	0.0645947	-	0.1077	=	-0.0431049
	(2_gapdb, 8_gapdb):	0.0645947	-	0.1077	=	-0.0431049
	(2_gapdb, 9_gapdb):	0.0645947	-	0.1077	=	-0.0431049
	(2_gapdb, 10_gapdb):	0.0645947	-	0.1077	=	-0.0431049
	(2_gapdb, 11_gapdb):	0.0645947	-	0.1077	=	-0.0431049
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	0.385867	-	0.272073	=	0.113794
	(3_lmcut, 4_gapdb):	0.144568	-	0.0288879	=	0.11568
	(3_lmcut, 5_gapdb):	0.144568	-	0.0288879	=	0.11568
	(3_lmcut, 7_gapdb):	0.144568	-	0.0288879	=	0.11568
	(3_lmcut, 8_gapdb):	0.144568	-	0.0288879	=	0.11568
	(3_lmcut, 9_gapdb):	0.144568	-	0.0288879	=	0.11568
	(3_lmcut, 10_gapdb):	0.144568	-	0.0288879	=	0.11568
	(3_lmcut, 11_gapdb):	0.144568	-	0.0288879	=	0.11568
	(6_gapdb, 4_gapdb):	0.423884	-	0.234141	=	0.189742
	(6_gapdb, 5_gapdb):	0.423884	-	0.234141	=	0.189742
	(6_gapdb, 7_gapdb):	0.423884	-	0.234141	=	0.189742
	(6_gapdb, 8_gapdb):	0.423884	-	0.234141	=	0.189742
	(6_gapdb, 9_gapdb):	0.423884	-	0.234141	=	0.189742
	(6_gapdb, 10_gapdb):	0.423884	-	0.234141	=	0.189742
	(6_gapdb, 11_gapdb):	0.423884	-	0.234141	=	0.189742
	(3_lmcut, 6_gapdb):	0.341057	-	0.123378	=	0.217678

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		2.56864e+09		1.10471e+06
	10_gapdb		6.74901e+10		2.43285e+06
	11_gapdb		6.74901e+10		2.43285e+06
	1_gapdb		1.12979e+10		963039
	2_gapdb		4.3595e+09		262017
	3_lmcut		9.75692e+09		70280
	4_gapdb		6.74901e+10		2.43285e+06
	5_gapdb		6.74901e+10		2.43285e+06
	6_gapdb		2.86079e+10		569631
	7_gapdb		6.74901e+10		2.43285e+06
	8_gapdb		6.74901e+10		2.43285e+06
	9_gapdb		6.74901e+10		2.43285e+06

	-h2(9):		SS		A*
	10_gapdb		6.74901e+10		2.43285e+06
	11_gapdb		6.74901e+10		2.43285e+06
	1_gapdb		1.12979e+10		963039
	4_gapdb		6.74901e+10		2.43285e+06
	5_gapdb		6.74901e+10		2.43285e+06
	6_gapdb		2.86079e+10		569631
	7_gapdb		6.74901e+10		2.43285e+06
	8_gapdb		6.74901e+10		2.43285e+06
	9_gapdb		6.74901e+10		2.43285e+06



instance_name: p10_F_8.csv

A*:		{(0_ipdb, 144963),(1_gapdb, 2.20361e+06),(2_lmcut, 32976),(3_gapdb, 2.20361e+06),(4_gapdb, 2.20361e+06),(5_gapdb, 2.20361e+06),(6_gapdb, 2.20361e+06),(7_gapdb, 2.20361e+06),(8_gapdb, 2.20361e+06),(9_gapdb, 2.20361e+06),(10_gapdb, 2.20361e+06),(11_gapdb, 2.20361e+06),}
ss:		{(0_ipdb, 152.81),(1_gapdb, 6.28477e+06),(2_lmcut, 954897),(3_gapdb, 6.58936e+06),(4_gapdb, 6.58936e+06),(5_gapdb, 6.58936e+06),(6_gapdb, 6.58936e+06),(7_gapdb, 1.36578e+06),(8_gapdb, 6.58936e+06),(9_gapdb, 6.58936e+06),(10_gapdb, 6.58936e+06),(11_gapdb, 6.58936e+06),}

Measure_1:

-A* h1/h2
	1	0.0657843	4.39602	0.0657843	0.0657843	0.0657843	0.0657843	0.0657843	0.0657843	0.0657843	0.0657843	0.0657843
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1
	0.227479	0.0149645	1	0.0149645	0.0149645	0.0149645	0.0149645	0.0149645	0.0149645	0.0149645	0.0149645	0.0149645
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1
	15.2012	1	66.8247	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	2.43143e-05	0.000160028	2.31904e-05	2.31904e-05	2.31904e-05	2.31904e-05	0.000111885	2.31904e-05	2.31904e-05	2.31904e-05	2.31904e-05
	41128	1	6.58162	0.953775	0.953775	0.953775	0.953775	4.6016	0.953775	0.953775	0.953775	0.953775
	6248.92	0.151938	1	0.144915	0.144915	0.144915	0.144915	0.699159	0.144915	0.144915	0.144915	0.144915
	43121.3	1.04847	6.9006	1	1	1	1	4.82461	1	1	1	1
	43121.3	1.04847	6.9006	1	1	1	1	4.82461	1	1	1	1
	43121.3	1.04847	6.9006	1	1	1	1	4.82461	1	1	1	1
	43121.3	1.04847	6.9006	1	1	1	1	4.82461	1	1	1	1
	8937.76	0.217316	1.43029	0.20727	0.20727	0.20727	0.20727	1	0.20727	0.20727	0.20727	0.20727
	43121.3	1.04847	6.9006	1	1	1	1	4.82461	1	1	1	1
	43121.3	1.04847	6.9006	1	1	1	1	4.82461	1	1	1	1
	43121.3	1.04847	6.9006	1	1	1	1	4.82461	1	1	1	1
	43121.3	1.04847	6.9006	1	1	1	1	4.82461	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 3_gapdb):	2.31904e-05	-	0.0657843	=	-0.0657611
	(0_ipdb, 4_gapdb):	2.31904e-05	-	0.0657843	=	-0.0657611
	(0_ipdb, 5_gapdb):	2.31904e-05	-	0.0657843	=	-0.0657611
	(0_ipdb, 6_gapdb):	2.31904e-05	-	0.0657843	=	-0.0657611
	(0_ipdb, 8_gapdb):	2.31904e-05	-	0.0657843	=	-0.0657611
	(0_ipdb, 9_gapdb):	2.31904e-05	-	0.0657843	=	-0.0657611
	(0_ipdb, 10_gapdb):	2.31904e-05	-	0.0657843	=	-0.0657611
	(0_ipdb, 11_gapdb):	2.31904e-05	-	0.0657843	=	-0.0657611
	(0_ipdb, 1_gapdb):	2.43143e-05	-	0.0657843	=	-0.06576
	(0_ipdb, 7_gapdb):	0.000111885	-	0.0657843	=	-0.0656724
	(1_gapdb, 3_gapdb):	0.953775	-	1	=	-0.046225
	(1_gapdb, 4_gapdb):	0.953775	-	1	=	-0.046225
	(1_gapdb, 5_gapdb):	0.953775	-	1	=	-0.046225
	(1_gapdb, 6_gapdb):	0.953775	-	1	=	-0.046225
	(1_gapdb, 8_gapdb):	0.953775	-	1	=	-0.046225
	(1_gapdb, 9_gapdb):	0.953775	-	1	=	-0.046225
	(1_gapdb, 10_gapdb):	0.953775	-	1	=	-0.046225
	(1_gapdb, 11_gapdb):	0.953775	-	1	=	-0.046225
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1.04847	-	1	=	0.0484653
	(4_gapdb, 1_gapdb):	1.04847	-	1	=	0.0484653
	(5_gapdb, 1_gapdb):	1.04847	-	1	=	0.0484653
	(6_gapdb, 1_gapdb):	1.04847	-	1	=	0.0484653
	(8_gapdb, 1_gapdb):	1.04847	-	1	=	0.0484653
	(9_gapdb, 1_gapdb):	1.04847	-	1	=	0.0484653
	(10_gapdb, 1_gapdb):	1.04847	-	1	=	0.0484653
	(11_gapdb, 1_gapdb):	1.04847	-	1	=	0.0484653
	(2_lmcut, 3_gapdb):	0.144915	-	0.0149645	=	0.12995
	(2_lmcut, 4_gapdb):	0.144915	-	0.0149645	=	0.12995
	(2_lmcut, 5_gapdb):	0.144915	-	0.0149645	=	0.12995
	(2_lmcut, 6_gapdb):	0.144915	-	0.0149645	=	0.12995
	(2_lmcut, 8_gapdb):	0.144915	-	0.0149645	=	0.12995
	(2_lmcut, 9_gapdb):	0.144915	-	0.0149645	=	0.12995
	(2_lmcut, 10_gapdb):	0.144915	-	0.0149645	=	0.12995
	(2_lmcut, 11_gapdb):	0.144915	-	0.0149645	=	0.12995
	(2_lmcut, 1_gapdb):	0.151938	-	0.0149645	=	0.136974

Measure_3:
	-h1(11):		SS		A*
	0_ipdb		152.81		144963
	10_gapdb		6.58936e+06		2.20361e+06
	11_gapdb		6.58936e+06		2.20361e+06
	1_gapdb		6.28477e+06		2.20361e+06
	2_lmcut		954897		32976
	3_gapdb		6.58936e+06		2.20361e+06
	4_gapdb		6.58936e+06		2.20361e+06
	5_gapdb		6.58936e+06		2.20361e+06
	6_gapdb		6.58936e+06		2.20361e+06
	8_gapdb		6.58936e+06		2.20361e+06
	9_gapdb		6.58936e+06		2.20361e+06

	-h2(10):		SS		A*
	10_gapdb		6.58936e+06		2.20361e+06
	11_gapdb		6.58936e+06		2.20361e+06
	1_gapdb		6.28477e+06		2.20361e+06
	3_gapdb		6.58936e+06		2.20361e+06
	4_gapdb		6.58936e+06		2.20361e+06
	5_gapdb		6.58936e+06		2.20361e+06
	6_gapdb		6.58936e+06		2.20361e+06
	7_gapdb		1.36578e+06		2.20361e+06
	8_gapdb		6.58936e+06		2.20361e+06
	9_gapdb		6.58936e+06		2.20361e+06



instance_name: p11_F_15.csv

A*:		{(0_ipdb, 744237),(1_gapdb, 1.05802e+06),(2_gapdb, 1.01974e+06),(3_lmcut, 354376),(4_gapdb, 1.01974e+06),(5_gapdb, 1.01974e+06),(6_gapdb, 911239),(7_gapdb, 1.21506e+06),(8_gapdb, 796335),(9_gapdb, 911239),(10_gapdb, 911239),(11_gapdb, 796335),}
ss:		{(0_ipdb, 146.881),(1_gapdb, 9.66793e+11),(2_gapdb, 5.15808e+12),(3_lmcut, 2.61128e+11),(4_gapdb, 6.05279e+11),(5_gapdb, 1.34245e+12),(6_gapdb, 3.11785e+11),(7_gapdb, 6.5753e+11),(8_gapdb, 3.11785e+11),(9_gapdb, 3.11785e+11),(10_gapdb, 3.11785e+11),(11_gapdb, 3.11788e+11),}

Measure_1:

-A* h1/h2
	1	0.703424	0.72983	2.10013	0.72983	0.72983	0.816731	0.61251	0.934578	0.816731	0.816731	0.934578
	1.42162	1	1.03754	2.98559	1.03754	1.03754	1.16108	0.870755	1.32861	1.16108	1.16108	1.32861
	1.37018	0.963819	1	2.87757	1	1	1.11907	0.839251	1.28054	1.11907	1.11907	1.28054
	0.47616	0.334943	0.347516	1	0.347516	0.347516	0.388895	0.291653	0.445009	0.388895	0.388895	0.445009
	1.37018	0.963819	1	2.87757	1	1	1.11907	0.839251	1.28054	1.11907	1.11907	1.28054
	1.37018	0.963819	1	2.87757	1	1	1.11907	0.839251	1.28054	1.11907	1.11907	1.28054
	1.22439	0.861268	0.893599	2.57139	0.893599	0.893599	1	0.749954	1.14429	1	1	1.14429
	1.63263	1.14843	1.19154	3.42873	1.19154	1.19154	1.33342	1	1.52582	1.33342	1.33342	1.52582
	1.07	0.752665	0.78092	2.24715	0.78092	0.78092	0.873904	0.655387	1	0.873904	0.873904	1
	1.22439	0.861268	0.893599	2.57139	0.893599	0.893599	1	0.749954	1.14429	1	1	1.14429
	1.22439	0.861268	0.893599	2.57139	0.893599	0.893599	1	0.749954	1.14429	1	1	1.14429
	1.07	0.752665	0.78092	2.24715	0.78092	0.78092	0.873904	0.655387	1	0.873904	0.873904	1

-ss h1/h2
	1	1.51926e-10	2.8476e-11	5.62489e-10	2.42667e-10	1.09413e-10	4.71098e-10	2.23384e-10	4.71098e-10	4.71098e-10	4.71098e-10	4.71094e-10
	6.58214e+09	1	0.187433	3.70238	1.59727	0.720172	3.10083	1.47034	3.10083	3.10083	3.10083	3.10081
	3.51173e+10	5.33525	1	19.7531	8.52182	3.84229	16.5437	7.84464	16.5437	16.5437	16.5437	16.5436
	1.77781e+09	0.270097	0.0506249	1	0.431417	0.194516	0.837524	0.397134	0.837524	0.837524	0.837524	0.837517
	4.12087e+09	0.626069	0.117346	2.31795	1	0.450877	1.94134	0.920535	1.94134	1.94134	1.94134	1.94132
	9.13968e+09	1.38856	0.260261	5.14097	2.2179	1	4.30569	2.04166	4.30569	4.30569	4.30569	4.30565
	2.1227e+09	0.322494	0.0604459	1.194	0.515109	0.232251	1	0.474176	1	1	1	0.999991
	4.4766e+09	0.680114	0.127476	2.51804	1.08632	0.489799	2.10892	1	2.10892	2.10892	2.10892	2.1089
	2.1227e+09	0.322494	0.0604459	1.19399	0.515109	0.232251	1	0.474176	1	1	1	0.999991
	2.1227e+09	0.322494	0.0604459	1.194	0.515109	0.232251	1	0.474176	1	1	1	0.999991
	2.1227e+09	0.322494	0.0604459	1.19399	0.515109	0.232251	1	0.474176	1	1	1	0.999991
	2.12272e+09	0.322497	0.0604465	1.19401	0.515114	0.232253	1.00001	0.47418	1.00001	1.00001	1.00001	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 1_gapdb):	0.680114	-	1.14843	=	-0.468314
	(8_gapdb, 1_gapdb):	0.322494	-	0.752665	=	-0.430171
	(11_gapdb, 1_gapdb):	0.322497	-	0.752665	=	-0.430169
	(10_gapdb, 4_gapdb):	0.515109	-	0.893599	=	-0.37849
	(9_gapdb, 4_gapdb):	0.515109	-	0.893599	=	-0.37849
	(6_gapdb, 4_gapdb):	0.515109	-	0.893599	=	-0.37849
	(4_gapdb, 1_gapdb):	0.626069	-	0.963819	=	-0.33775
	(1_gapdb, 5_gapdb):	0.720172	-	1.03754	=	-0.317367
	(3_lmcut, 2_gapdb):	0.0506249	-	0.347516	=	-0.296891
	(10_gapdb, 7_gapdb):	0.474176	-	0.749954	=	-0.275778
	(9_gapdb, 7_gapdb):	0.474176	-	0.749954	=	-0.275778
	(6_gapdb, 7_gapdb):	0.474176	-	0.749954	=	-0.275778
	(8_gapdb, 4_gapdb):	0.515109	-	0.78092	=	-0.26581
	(11_gapdb, 4_gapdb):	0.515114	-	0.78092	=	-0.265806
	(8_gapdb, 7_gapdb):	0.474176	-	0.655387	=	-0.181211
	(11_gapdb, 7_gapdb):	0.47418	-	0.655387	=	-0.181207
	(3_lmcut, 5_gapdb):	0.194516	-	0.347516	=	-0.153
	(10_gapdb, 11_gapdb):	0.999991	-	1.14429	=	-0.1443
	(9_gapdb, 11_gapdb):	0.999991	-	1.14429	=	-0.1443
	(6_gapdb, 11_gapdb):	0.999991	-	1.14429	=	-0.1443
	(10_gapdb, 8_gapdb):	1	-	1.14429	=	-0.144291
	(9_gapdb, 8_gapdb):	1	-	1.14429	=	-0.144291
	(6_gapdb, 8_gapdb):	1	-	1.14429	=	-0.144291
	(7_gapdb, 4_gapdb):	1.08632	-	1.19154	=	-0.105215
	(3_lmcut, 1_gapdb):	0.270097	-	0.334943	=	-0.0648461
	(8_gapdb, 11_gapdb):	0.999991	-	1	=	-8.7647e-06
	(10_gapdb, 6_gapdb):	1	-	1	=	-1.2956e-07
