Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_85.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_lmcut,7780)
		(4_gapdb,3980)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,4522)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,3980)
	}
ss:	{
		(0_ipdb,4.29943e+24)
		(1_mands,4.29943e+24)
		(2_gapdb,4.29943e+24)
		(3_lmcut,4.29943e+24)
		(4_gapdb,4.29943e+24)
		(5_gapdb,5.32179e+38)
		(6_gapdb,5.32179e+38)
		(7_gapdb,4.29943e+24)
		(8_gapdb,5.32179e+38)
		(9_gapdb,4.29943e+24)
		(10_gapdb,4.29943e+24)
		(11_gapdb,5.32179e+38)
		(12_gapdb,4.29943e+24)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	0.523522	1.02337	0.434175	0.434175	0.900708	0.434175	0.900708	1.02337	0.434175	1.02337
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	1.91014	1.95477	1.95477	1	1.95477	0.829336	0.829336	1.72048	0.829336	1.72048	1.95477	0.829336	1.95477
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1

-ss h1/h2
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_mands, 7_gapdb)	(8_mands, 7_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(8_mands, 9_gapdb)	(8_mands, 9_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(8_mands, 11_gapdb)	(8_mands, 11_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(9_gapdb, 8_mands)	(9_gapdb, 8_mands)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(11_gapdb, 8_mands)	(11_gapdb, 8_mands)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(1.00665e+59, 1.00665e+59)	(3613, 3613)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(1.00709e+59, 9.97315e+58)	(3724, 3736)	1.00981	-	0.996788	=	0.0130177
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(1.00665e+59, 1.00709e+59)	(3613, 3724)	0.999558	-	0.970193	=	0.0293651
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.00665e+59, 1.00709e+59)	(3613, 3724)	0.999558	-	0.970193	=	0.0293651
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(1.00665e+59, 9.97315e+58)	(3613, 3736)	1.00936	-	0.967077	=	0.0422828
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(1.00665e+59, 9.97315e+58)	(3613, 3736)	1.00936	-	0.967077	=	0.0422828



instance_name: p12_F_35.csv

A*:	{
		(0_ipdb,4383)
		(1_mands,840)
		(2_lmcut,19121)
		(3_gapdb,840)
		(4_gapdb,51217)
		(5_gapdb,840)
		(6_gapdb,840)
		(7_gapdb,51217)
		(8_gapdb,51217)
		(9_gapdb,51217)
		(10_gapdb,51217)
		(11_gapdb,51217)
		(12_gapdb,840)
	}
ss:	{
		(0_ipdb,4.62121e+10)
		(1_mands,4.24676e+10)
		(2_lmcut,4.72354e+12)
		(3_gapdb,4.24676e+10)
		(4_gapdb,2.99858e+14)
		(5_gapdb,4.24676e+10)
		(6_gapdb,4.24676e+10)
		(7_gapdb,2.99858e+14)
		(8_gapdb,2.99858e+14)
		(9_gapdb,2.99858e+14)
		(10_gapdb,2.99858e+14)
		(11_gapdb,2.99858e+14)
		(12_gapdb,4.24676e+10)
	}

Measure_1:

-A* h1/h2
	1	5.21786	0.229224	5.21786	0.0855771	5.21786	5.21786	0.0855771	0.0855771	0.0855771	0.0855771	0.0855771	5.21786
	0.19165	1	0.0439308	1	0.0164008	1	1	0.0164008	0.0164008	0.0164008	0.0164008	0.0164008	1
	4.36254	22.7631	1	22.7631	0.373333	22.7631	22.7631	0.373333	0.373333	0.373333	0.373333	0.373333	22.7631
	0.19165	1	0.0439308	1	0.0164008	1	1	0.0164008	0.0164008	0.0164008	0.0164008	0.0164008	1
	11.6854	60.9726	2.67857	60.9726	1	60.9726	60.9726	1	1	1	1	1	60.9726
	0.19165	1	0.0439308	1	0.0164008	1	1	0.0164008	0.0164008	0.0164008	0.0164008	0.0164008	1
	0.19165	1	0.0439308	1	0.0164008	1	1	0.0164008	0.0164008	0.0164008	0.0164008	0.0164008	1
	11.6854	60.9726	2.67857	60.9726	1	60.9726	60.9726	1	1	1	1	1	60.9726
	11.6854	60.9726	2.67857	60.9726	1	60.9726	60.9726	1	1	1	1	1	60.9726
	11.6854	60.9726	2.67857	60.9726	1	60.9726	60.9726	1	1	1	1	1	60.9726
	11.6854	60.9726	2.67857	60.9726	1	60.9726	60.9726	1	1	1	1	1	60.9726
	11.6854	60.9726	2.67857	60.9726	1	60.9726	60.9726	1	1	1	1	1	60.9726
	0.19165	1	0.0439308	1	0.0164008	1	1	0.0164008	0.0164008	0.0164008	0.0164008	0.0164008	1

-ss h1/h2
	1	1.08817	0.00978337	1.08817	0.000154113	1.08817	1.08817	0.000154113	0.000154113	0.000154113	0.000154113	0.000154113	1.08817
	0.918971	1	0.00899063	1	0.000141626	1	1	0.000141626	0.000141626	0.000141626	0.000141626	0.000141626	1
	102.214	111.227	1	111.227	0.0157526	111.227	111.227	0.0157526	0.0157526	0.0157526	0.0157526	0.0157526	111.227
	0.918971	1	0.00899063	1	0.000141626	1	1	0.000141626	0.000141626	0.000141626	0.000141626	0.000141626	1
	6488.73	7060.87	63.4816	7060.87	1	7060.87	7060.87	1	1	1	1	1	7060.87
	0.918971	1	0.00899063	1	0.000141626	1	1	0.000141626	0.000141626	0.000141626	0.000141626	0.000141626	1
	0.918971	1	0.00899063	1	0.000141626	1	1	0.000141626	0.000141626	0.000141626	0.000141626	0.000141626	1
	6488.73	7060.87	63.4816	7060.87	1	7060.87	7060.87	1	1	1	1	1	7060.87
	6488.73	7060.87	63.4816	7060.87	1	7060.87	7060.87	1	1	1	1	1	7060.87
	6488.73	7060.87	63.4816	7060.87	1	7060.87	7060.87	1	1	1	1	1	7060.87
	6488.73	7060.87	63.4816	7060.87	1	7060.87	7060.87	1	1	1	1	1	7060.87
	6488.73	7060.87	63.4816	7060.87	1	7060.87	7060.87	1	1	1	1	1	7060.87
	0.918971	1	0.00899063	1	0.000141626	1	1	0.000141626	0.000141626	0.000141626	0.000141626	0.000141626	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 4_gapdb)	(2_lmcut, 4_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(2_lmcut, 7_gapdb)	(2_lmcut, 7_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(2_lmcut, 8_gapdb)	(2_lmcut, 8_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(2_lmcut, 9_gapdb)	(2_lmcut, 9_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(2_lmcut, 10_gapdb)	(2_lmcut, 10_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(2_lmcut, 11_gapdb)	(2_lmcut, 11_gapdb)	(4.72354e+12, 2.99858e+14)	(19121, 51217)	0.0157526	-	0.373333	=	-0.35758
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_lmcut)	(4.62121e+10, 4.72354e+12)	(4383, 19121)	0.00978337	-	0.229224	=	-0.219441
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(4.62121e+10, 2.99858e+14)	(4383, 51217)	0.000154113	-	0.0855771	=	-0.0854229
	(1_mands, 2_lmcut)	(1_mands, 2_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(5_gapdb, 2_lmcut)	(5_gapdb, 2_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(6_gapdb, 2_lmcut)	(6_gapdb, 2_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_lmcut)	(4.24676e+10, 4.72354e+12)	(840, 19121)	0.00899063	-	0.0439308	=	-0.0349401
	(1_mands, 4_gapdb)	(1_mands, 4_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_mands, 10_gapdb)	(1_mands, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(4.24676e+10, 2.99858e+14)	(840, 51217)	0.000141626	-	0.0164008	=	-0.0162592
	(1_mands, 3_gapdb)	(1_mands, 3_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(3_gapdb, 1_mands)	(3_gapdb, 1_mands)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(5_gapdb, 1_mands)	(5_gapdb, 1_mands)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(6_gapdb, 1_mands)	(6_gapdb, 1_mands)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(2.99858e+14, 2.99858e+14)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 1_mands)	(12_gapdb, 1_mands)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(4.24676e+10, 4.24676e+10)	(840, 840)	1	-	1	=	0



instance_name: p13_F_40.csv

A*:	{
		(0_mands,486)
		(1_ipdb,3548)
		(2_gapdb,535)
		(3_gapdb,130622)
		(4_lmcut,35953)
		(5_gapdb,130622)
		(6_gapdb,130622)
		(7_gapdb,130622)
		(8_gapdb,130622)
		(9_gapdb,130622)
		(10_gapdb,130622)
		(11_gapdb,130622)
		(12_gapdb,132924)
	}
ss:	{
		(0_mands,1.54876e+06)
		(1_ipdb,9.49826e+06)
		(2_gapdb,1.54876e+06)
		(3_gapdb,8.5232e+20)
		(4_lmcut,3.01917e+18)
		(5_gapdb,8.5232e+20)
		(6_gapdb,8.5232e+20)
		(7_gapdb,8.5232e+20)
		(8_gapdb,8.5232e+20)
		(9_gapdb,8.5232e+20)
		(10_gapdb,8.5232e+20)
		(11_gapdb,8.5232e+20)
		(12_gapdb,8.54553e+20)
	}

Measure_1:

-A* h1/h2
	1	0.136979	0.908411	0.00372066	0.0135176	0.00372066	0.00372066	0.00372066	0.00372066	0.00372066	0.00372066	0.00372066	0.00365622
	7.30041	1	6.63178	0.0271623	0.0986844	0.0271623	0.0271623	0.0271623	0.0271623	0.0271623	0.0271623	0.0271623	0.0266919
	1.10082	0.150789	1	0.00409579	0.0148805	0.00409579	0.00409579	0.00409579	0.00409579	0.00409579	0.00409579	0.00409579	0.00402486
	268.77	36.8157	244.153	1	3.63313	1	1	1	1	1	1	1	0.982682
	73.9774	10.1333	67.2019	0.275245	1	0.275245	0.275245	0.275245	0.275245	0.275245	0.275245	0.275245	0.270478
	268.77	36.8157	244.153	1	3.63313	1	1	1	1	1	1	1	0.982682
	268.77	36.8157	244.153	1	3.63313	1	1	1	1	1	1	1	0.982682
	268.77	36.8157	244.153	1	3.63313	1	1	1	1	1	1	1	0.982682
