Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,1.50216e+19)
		(1_mands,1.50185e+19)
		(2_lmcut,1.50226e+19)
		(3_gapdb,1.50185e+19)
		(4_gapdb,1.50185e+19)
		(5_gapdb,3.08317e+26)
		(6_gapdb,3.08317e+26)
		(7_gapdb,1.50185e+19)
		(8_gapdb,3.03556e+19)
		(9_gapdb,1.50185e+19)
		(10_gapdb,3.08317e+26)
		(11_gapdb,3.08317e+26)
		(12_gapdb,3.03556e+19)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.0002	0.999929	1.0002	1.0002	4.87212e-08	4.87212e-08	1.0002	0.494854	1.0002	4.87212e-08	4.87212e-08	0.494854
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	1.00007	1.00028	1	1.00028	1.00028	4.87247e-08	4.87247e-08	1.00028	0.494889	1.00028	4.87247e-08	4.87247e-08	0.494889
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(8.95131e+07, 1.13759e+10)	(486, 3548)	0.00786865	-	0.136979	=	-0.12911
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.48403e+18, 1.67937e+18)	(130622, 130622)	0.883683	-	1	=	-0.116317
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.48403e+18, 1.67937e+18)	(130622, 130622)	0.883683	-	1	=	-0.116317
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.48403e+18, 1.67937e+18)	(130622, 130622)	0.883683	-	1	=	-0.116317
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.48403e+18, 1.67937e+18)	(130622, 130622)	0.883683	-	1	=	-0.116317
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.48403e+18, 1.67937e+18)	(130622, 130622)	0.883683	-	1	=	-0.116317
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.48403e+18, 1.67937e+18)	(130622, 130622)	0.883683	-	1	=	-0.116317
	(4_gapdb, 1_mands)	(4_gapdb, 1_mands)	(8.95131e+07, 8.95131e+07)	(535, 486)	1	-	1.10082	=	-0.100823
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_lmcut)	(1.13759e+10, 1.48403e+18)	(3548, 35953)	7.66556e-09	-	0.0986844	=	-0.0986844
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(1.13759e+10, 1.67937e+18)	(3548, 130622)	6.77393e-09	-	0.0271623	=	-0.0271623
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(1.13759e+10, 1.48403e+18)	(3548, 130622)	7.66556e-09	-	0.0271623	=	-0.0271623
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.13759e+10, 1.48403e+18)	(3548, 130622)	7.66556e-09	-	0.0271623	=	-0.0271623
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(1.13759e+10, 1.48403e+18)	(3548, 130622)	7.66556e-09	-	0.0271623	=	-0.0271623
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(1.13759e+10, 1.48403e+18)	(3548, 130622)	7.66556e-09	-	0.0271623	=	-0.0271623
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(1.13759e+10, 1.48403e+18)	(3548, 130622)	7.66556e-09	-	0.0271623	=	-0.0271623
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(1.13759e+10, 1.48403e+18)	(3548, 130622)	7.66556e-09	-	0.0271623	=	-0.0271623
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(1.13759e+10, 3.45456e+16)	(3548, 130622)	3.29302e-07	-	0.0271623	=	-0.027162
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(1.13759e+10, 1.48403e+18)	(3548, 132924)	7.66556e-09	-	0.0266919	=	-0.0266919
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(1.48403e+18, 1.48403e+18)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(1.48403e+18, 1.48403e+18)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(1.48403e+18, 1.48403e+18)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(1.48403e+18, 1.48403e+18)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(1.48403e+18, 1.48403e+18)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(1.48403e+18, 1.48403e+18)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(4_gapdb, 3_gapdb)	(4_gapdb, 3_lmcut)	(8.95131e+07, 1.48403e+18)	(535, 35953)	6.03176e-11	-	0.0148805	=	-0.0148805
	(1_mands, 3_gapdb)	(1_mands, 3_lmcut)	(8.95131e+07, 1.48403e+18)	(486, 35953)	6.03176e-11	-	0.0135176	=	-0.0135176
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(8.95131e+07, 1.67937e+18)	(535, 130622)	5.33017e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(8.95131e+07, 1.48403e+18)	(535, 130622)	6.03176e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(8.95131e+07, 1.48403e+18)	(535, 130622)	6.03176e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(8.95131e+07, 1.48403e+18)	(535, 130622)	6.03176e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(8.95131e+07, 1.48403e+18)	(535, 130622)	6.03176e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(8.95131e+07, 1.48403e+18)	(535, 130622)	6.03176e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(8.95131e+07, 1.48403e+18)	(535, 130622)	6.03176e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 2_lmcut)	(4_gapdb, 2_gapdb)	(8.95131e+07, 3.45456e+16)	(535, 130622)	2.59116e-09	-	0.00409579	=	-0.00409579
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(8.95131e+07, 1.48403e+18)	(535, 132924)	6.03176e-11	-	0.00402486	=	-0.00402486
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(8.95131e+07, 1.67937e+18)	(486, 130622)	5.33017e-11	-	0.00372066	=	-0.00372066
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(8.95131e+07, 1.48403e+18)	(486, 130622)	6.03176e-11	-	0.00372066	=	-0.00372066
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(8.95131e+07, 1.48403e+18)	(486, 130622)	6.03176e-11	-	0.00372066	=	-0.00372066
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(8.95131e+07, 1.48403e+18)	(486, 130622)	6.03176e-11	-	0.00372066	=	-0.00372066
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(8.95131e+07, 1.48403e+18)	(486, 130622)	6.03176e-11	-	0.00372066	=	-0.00372066
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(8.95131e+07, 1.48403e+18)	(486, 130622)	6.03176e-11	-	0.00372066	=	-0.00372066
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(8.95131e+07, 1.48403e+18)	(486, 130622)	6.03176e-11	-	0.00372066	=	-0.00372066
	(1_mands, 2_lmcut)	(1_mands, 2_gapdb)	(8.95131e+07, 3.45456e+16)	(486, 130622)	2.59116e-09	-	0.00372066	=	-0.00372066
	(1_mands, 10_gapdb)	(1_mands, 10_gapdb)	(8.95131e+07, 1.48403e+18)	(486, 132924)	6.03176e-11	-	0.00365622	=	-0.00365622
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.48403e+18, 1.48403e+18)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(1_mands, 4_gapdb)	(1_mands, 4_gapdb)	(8.95131e+07, 8.95131e+07)	(486, 535)	1	-	0.908411	=	0.0915888
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.67937e+18, 1.48403e+18)	(130622, 130622)	1.13163	-	1	=	0.131627
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.67937e+18, 1.48403e+18)	(130622, 130622)	1.13163	-	1	=	0.131627
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(1.67937e+18, 1.48403e+18)	(130622, 130622)	1.13163	-	1	=	0.131627
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.67937e+18, 1.48403e+18)	(130622, 130622)	1.13163	-	1	=	0.131627
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.67937e+18, 1.48403e+18)	(130622, 130622)	1.13163	-	1	=	0.131627
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.67937e+18, 1.48403e+18)	(130622, 130622)	1.13163	-	1	=	0.131627
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(1.67937e+18, 1.48403e+18)	(130622, 132924)	1.13163	-	0.982682	=	0.148945



instance_name: p14_F_51.csv

A*:	{
		(0_gapdb,104929)
		(1_ipdb,177443)
		(2_lmcut,1.79519e+06)
		(3_mands,6500)
		(4_gapdb,5.72514e+06)
		(5_gapdb,5.72264e+06)
		(6_gapdb,5.72514e+06)
		(7_gapdb,5.72264e+06)
		(8_gapdb,82381)
		(9_gapdb,5.6338e+06)
		(10_gapdb,5.72264e+06)
		(11_gapdb,5.72264e+06)
		(12_gapdb,5.72487e+06)
	}
ss:	{
		(0_mands,56155.2)
		(1_gapdb,8.74241e+22)
		(2_ipdb,7.51674e+11)
		(3_lmcut,1.55603e+18)
		(4_gapdb,8.40912e+22)
		(5_gapdb,8.40912e+22)
		(6_gapdb,8.40924e+22)
		(7_gapdb,6.31845e+09)
		(8_gapdb,8.40912e+22)
		(9_gapdb,1.14692e+23)
		(10_gapdb,2.05824e+09)
		(11_gapdb,8.41511e+22)
		(12_gapdb,8.40912e+22)
	}

Measure_1:

-A* h1/h2
	1	0.591339	0.0584501	16.1429	0.0183278	0.0183358	0.0183278	0.0183358	1.2737	0.0186249	0.0183358	0.0183358	0.0183286
	1.69108	1	0.0988436	27.2989	0.0309937	0.0310072	0.0309937	0.0310072	2.15393	0.0314961	0.0310072	0.0310072	0.0309951
	17.1086	10.117	1	276.183	0.313563	0.3137	0.313563	0.3137	21.7913	0.318646	0.3137	0.3137	0.313577
	0.0619466	0.0366315	0.00362079	1	0.00113534	0.00113584	0.00113534	0.00113584	0.0789017	0.00115375	0.00113584	0.00113584	0.0011354
	54.562	32.2647	3.18916	880.791	1	1.00044	1	1.00044	69.4959	1.01621	1.00044	1.00044	1.00005
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.562	32.2647	3.18916	880.791	1	1.00044	1	1.00044	69.4959	1.01621	1.00044	1.00044	1.00005
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	0.785112	0.464267	0.0458899	12.674	0.0143893	0.0143956	0.0143893	0.0143956	1	0.0146226	0.0143956	0.0143956	0.01439
	53.6915	31.7499	3.13828	866.738	0.984046	0.984476	0.984046	0.984476	68.3871	1	0.984476	0.984476	0.984092
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.5595	32.2631	3.18901	880.749	0.999953	1.00039	0.999953	1.00039	69.4926	1.01616	1.00039	1.00039	1

-ss h1/h2
	1	6.42331e-19	7.47068e-08	3.60887e-14	6.6779e-19	6.6779e-19	6.6778e-19	8.8875e-06	6.6779e-19	4.89618e-19	2.72831e-05	6.67314e-19	6.6779e-19
	1.55683e+18	1	1.16306e+11	56184	1.03963	1.03963	1.03962	1.38363e+13	1.03963	0.762253	4.24752e+13	1.03889	1.03963
	1.33857e+07	8.59802e-12	1	4.83072e-07	8.9388e-12	8.9388e-12	8.93867e-12	118.965	8.9388e-12	6.55386e-12	365.203	8.93243e-12	8.9388e-12
	2.77095e+13	1.77986e-05	2.07009e+06	1	1.85041e-05	1.85041e-05	1.85038e-05	2.46268e+08	1.85041e-05	1.35671e-05	7.56001e+08	1.84909e-05	1.85041e-05
	1.49748e+18	0.961876	1.11872e+11	54042.1	1	1	0.999985	1.33088e+13	1	0.733193	4.08559e+13	0.999287	1
	1.49748e+18	0.961876	1.11872e+11	54042.1	1	1	0.999985	1.33088e+13	1	0.733193	4.08559e+13	0.999287	1
	1.4975e+18	0.96189	1.11873e+11	54042.9	1.00001	1.00001	1	1.3309e+13	1.00001	0.733203	4.08565e+13	0.999302	1.00001
	112518	7.22735e-14	0.00840583	4.06062e-09	7.51381e-14	7.51381e-14	7.5137e-14	1	7.51381e-14	5.50907e-14	3.06983	7.50845e-14	7.51381e-14
	1.49748e+18	0.961876	1.11872e+11	54042.1	1	1	0.999985	1.33088e+13	1	0.733193	4.08559e+13	0.999287	1
	2.04241e+18	1.3119	1.52582e+11	73707.9	1.3639	1.3639	1.36388	1.81519e+13	1.3639	1	5.57233e+13	1.36293	1.3639
	36652.7	2.35431e-14	0.00273821	1.32275e-09	2.44763e-14	2.44763e-14	2.44759e-14	0.325751	2.44763e-14	1.79458e-14	1	2.44588e-14	2.44763e-14
	1.49855e+18	0.962562	1.11952e+11	54080.6	1.00071	1.00071	1.0007	1.33183e+13	1.00071	0.733716	4.0885e+13	1	1.00071
	1.49748e+18	0.961876	1.11872e+11	54042.1	1	1	0.999985	1.33088e+13	1	0.733193	4.08559e+13	0.999287	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(2_ipdb, 9_gapdb)	(2_lmcut, 9_gapdb)	(7.51674e+11, 1.14692e+23)	(1.79519e+06, 5.6338e+06)	6.55386e-12	-	0.318646	=	-0.318646
	(2_ipdb, 11_gapdb)	(2_lmcut, 11_gapdb)	(7.51674e+11, 8.41511e+22)	(1.79519e+06, 5.72264e+06)	8.93243e-12	-	0.3137	=	-0.3137
	(2_ipdb, 5_gapdb)	(2_lmcut, 5_gapdb)	(7.51674e+11, 8.40912e+22)	(1.79519e+06, 5.72264e+06)	8.9388e-12	-	0.3137	=	-0.3137
	(2_ipdb, 12_gapdb)	(2_lmcut, 12_gapdb)	(7.51674e+11, 8.40912e+22)	(1.79519e+06, 5.72487e+06)	8.9388e-12	-	0.313577	=	-0.313577
	(2_ipdb, 6_gapdb)	(2_lmcut, 6_gapdb)	(7.51674e+11, 8.40924e+22)	(1.79519e+06, 5.72514e+06)	8.93867e-12	-	0.313563	=	-0.313563
	(2_ipdb, 4_gapdb)	(2_lmcut, 4_gapdb)	(7.51674e+11, 8.40912e+22)	(1.79519e+06, 5.72514e+06)	8.9388e-12	-	0.313563	=	-0.313563
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(8.40912e+22, 1.14692e+23)	(5.72514e+06, 5.6338e+06)	0.733193	-	1.01621	=	-0.28302
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(8.40924e+22, 1.14692e+23)	(5.72514e+06, 5.6338e+06)	0.733203	-	1.01621	=	-0.283009
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(8.40912e+22, 1.14692e+23)	(5.72487e+06, 5.6338e+06)	0.733193	-	1.01616	=	-0.282972
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(8.40912e+22, 1.14692e+23)	(5.72264e+06, 5.6338e+06)	0.733193	-	1.01577	=	-0.282576
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(8.41511e+22, 1.14692e+23)	(5.72264e+06, 5.6338e+06)	0.733716	-	1.01577	=	-0.282054
	(3_lmcut, 8_gapdb)	(3_mands, 8_gapdb)	(1.55603e+18, 8.40912e+22)	(6500, 82381)	1.85041e-05	-	0.0789017	=	-0.0788832
	(0_mands, 2_ipdb)	(0_gapdb, 2_lmcut)	(56155.2, 7.51674e+11)	(104929, 1.79519e+06)	7.47068e-08	-	0.0584501	=	-0.05845
	(3_lmcut, 1_gapdb)	(3_mands, 1_ipdb)	(1.55603e+18, 8.74241e+22)	(6500, 177443)	1.77986e-05	-	0.0366315	=	-0.0366137
	(0_mands, 9_gapdb)	(0_gapdb, 9_gapdb)	(56155.2, 1.14692e+23)	(104929, 5.6338e+06)	4.89618e-19	-	0.0186249	=	-0.0186249
	(0_mands, 5_gapdb)	(0_gapdb, 5_gapdb)	(56155.2, 8.40912e+22)	(104929, 5.72264e+06)	6.6779e-19	-	0.0183358	=	-0.0183358
	(0_mands, 11_gapdb)	(0_gapdb, 11_gapdb)	(56155.2, 8.41511e+22)	(104929, 5.72264e+06)	6.67314e-19	-	0.0183358	=	-0.0183358
	(0_mands, 12_gapdb)	(0_gapdb, 12_gapdb)	(56155.2, 8.40912e+22)	(104929, 5.72487e+06)	6.6779e-19	-	0.0183286	=	-0.0183286
	(0_mands, 4_gapdb)	(0_gapdb, 4_gapdb)	(56155.2, 8.40912e+22)	(104929, 5.72514e+06)	6.6779e-19	-	0.0183278	=	-0.0183278
	(0_mands, 6_gapdb)	(0_gapdb, 6_gapdb)	(56155.2, 8.40924e+22)	(104929, 5.72514e+06)	6.6778e-19	-	0.0183278	=	-0.0183278
	(0_mands, 7_gapdb)	(0_gapdb, 7_gapdb)	(56155.2, 6.31845e+09)	(104929, 5.72264e+06)	8.8875e-06	-	0.0183358	=	-0.0183269
	(0_mands, 10_gapdb)	(0_gapdb, 10_gapdb)	(56155.2, 2.05824e+09)	(104929, 5.72264e+06)	2.72831e-05	-	0.0183358	=	-0.0183085
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(8.40912e+22, 8.41511e+22)	(5.72514e+06, 5.72264e+06)	0.999287	-	1.00044	=	-0.00114948
	(3_lmcut, 9_gapdb)	(3_mands, 9_gapdb)	(1.55603e+18, 1.14692e+23)	(6500, 5.6338e+06)	1.35671e-05	-	0.00115375	=	-0.00114018
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(8.40924e+22, 8.41511e+22)	(5.72514e+06, 5.72264e+06)	0.999302	-	1.00044	=	-0.00113484
