Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,3.16913e+29)
		(1_ipdb,3.16913e+29)
		(2_gapdb,3.16913e+29)
		(3_lmcut,3.16913e+29)
		(4_gapdb,3.16913e+29)
		(5_gapdb,3.16913e+29)
		(6_gapdb,3.16913e+29)
		(7_gapdb,3.16913e+29)
		(8_gapdb,3.16913e+29)
		(9_gapdb,3.16913e+29)
		(10_gapdb,3.16913e+29)
		(11_gapdb,3.16913e+29)
		(12_gapdb,3.16913e+29)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_mands, 12_gapdb)	(1_gapdb, 12_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(4_gapdb, 2_gapdb)	(4_mands, 2_lmcut)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(4_gapdb, 5_gapdb)	(4_mands, 5_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(4_gapdb, 12_gapdb)	(4_mands, 12_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_lmcut)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_lmcut)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_lmcut)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_lmcut)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(3_lmcut, 2_gapdb)	(3_gapdb, 2_lmcut)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(3_lmcut, 5_gapdb)	(3_gapdb, 5_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(3_lmcut, 12_gapdb)	(3_gapdb, 12_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_lmcut)	(1.72943e+33, 1.72933e+33)	(203, 206)	1.00006	-	0.985437	=	0.0146223
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 206)	1.00006	-	0.985437	=	0.0146223
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 206)	1.00006	-	0.985437	=	0.0146223
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_lmcut)	(1.72943e+33, 1.72933e+33)	(203, 206)	1.00006	-	0.985437	=	0.0146223
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 206)	1.00006	-	0.985437	=	0.0146223
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 206)	1.00006	-	0.985437	=	0.0146223



instance_name: problem04-full_F_36.csv

A*:	{
		(0_mands,200136)
		(1_gapdb,200136)
		(2_lmcut,200136)
		(3_ipdb,200136)
		(4_gapdb,200136)
		(5_gapdb,200136)
		(6_gapdb,200136)
		(7_gapdb,200136)
		(8_gapdb,199347)
		(9_gapdb,200136)
		(10_gapdb,200136)
		(11_gapdb,200136)
		(12_gapdb,200136)
	}
ss:	{
		(0_gapdb,2.86322e+15)
		(1_lmcut,3.16911e+15)
		(2_ipdb,4.7195e+15)
		(3_mands,2.82028e+15)
		(4_gapdb,2.81727e+15)
		(5_gapdb,3.02186e+15)
		(6_gapdb,2.81727e+15)
		(7_gapdb,2.81727e+15)
		(8_gapdb,2.81727e+15)
		(9_gapdb,3.29234e+15)
		(10_gapdb,3.06185e+15)
		(11_gapdb,3.2285e+15)
		(12_gapdb,2.86488e+15)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	0.996058	0.996058	0.996058	0.996058	0.996058	0.996058	0.996058	0.996058	1	0.996058	0.996058	0.996058	0.996058
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1

-ss h1/h2
	1	0.903477	0.606679	1.01523	1.01631	0.947504	1.01631	1.01631	1.01631	0.869662	0.935126	0.886857	0.999421
	1.10683	1	0.671494	1.12369	1.12489	1.04873	1.12489	1.12489	1.12489	0.962572	1.03503	0.981604	1.10619
	1.64832	1.48922	1	1.67342	1.6752	1.56179	1.6752	1.6752	1.6752	1.43348	1.54139	1.46182	1.64736
	0.985002	0.889927	0.59758	1	1.00107	0.933293	1.00107	1.00107	1.00107	0.856618	0.921101	0.873556	0.984432
	0.983951	0.888978	0.596943	0.998933	1	0.932298	1	1	1	0.855705	0.920119	0.872624	0.983382
	1.0554	0.953534	0.640292	1.07147	1.07262	1	1.07262	1.07262	1.07262	0.917845	0.986937	0.935993	1.05479
	0.983951	0.888978	0.596943	0.998933	1	0.932298	1	1	1	0.855705	0.920119	0.872624	0.983382
	0.983951	0.888978	0.596943	0.998933	1	0.932298	1	1	1	0.855705	0.920119	0.872624	0.983382
	0.983951	0.888978	0.596943	0.998933	1	0.932298	1	1	1	0.855705	0.920119	0.872624	0.983382
	1.14987	1.03888	0.697604	1.16738	1.16863	1.08951	1.16863	1.16863	1.16863	1	1.07528	1.01977	1.14921
	1.06937	0.966155	0.648767	1.08566	1.08682	1.01324	1.08682	1.08682	1.08682	0.929994	1	0.948382	1.06875
	1.12758	1.01874	0.684078	1.14475	1.14597	1.06838	1.14597	1.14597	1.14597	0.980611	1.05443	1	1.12692
	1.00058	0.904001	0.607031	1.01581	1.0169	0.948053	1.0169	1.0169	1.0169	0.870165	0.935668	0.887371	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 2_ipdb)	(4_gapdb, 2_lmcut)	(2.81727e+15, 4.7195e+15)	(200136, 200136)	0.596943	-	1	=	-0.403057
	(6_gapdb, 2_ipdb)	(6_gapdb, 2_lmcut)	(2.81727e+15, 4.7195e+15)	(200136, 200136)	0.596943	-	1	=	-0.403057
	(7_gapdb, 2_ipdb)	(7_gapdb, 2_lmcut)	(2.81727e+15, 4.7195e+15)	(200136, 200136)	0.596943	-	1	=	-0.403057
	(3_mands, 2_ipdb)	(3_ipdb, 2_lmcut)	(2.82028e+15, 4.7195e+15)	(200136, 200136)	0.59758	-	1	=	-0.40242
	(8_gapdb, 2_ipdb)	(8_gapdb, 2_lmcut)	(2.81727e+15, 4.7195e+15)	(199347, 200136)	0.596943	-	0.996058	=	-0.399115
	(0_gapdb, 2_ipdb)	(0_mands, 2_lmcut)	(2.86322e+15, 4.7195e+15)	(200136, 200136)	0.606679	-	1	=	-0.393321
	(12_gapdb, 2_ipdb)	(12_gapdb, 2_lmcut)	(2.86488e+15, 4.7195e+15)	(200136, 200136)	0.607031	-	1	=	-0.392969
	(5_gapdb, 2_ipdb)	(5_gapdb, 2_lmcut)	(3.02186e+15, 4.7195e+15)	(200136, 200136)	0.640292	-	1	=	-0.359708
	(10_gapdb, 2_ipdb)	(10_gapdb, 2_lmcut)	(3.06185e+15, 4.7195e+15)	(200136, 200136)	0.648767	-	1	=	-0.351233
	(1_lmcut, 2_ipdb)	(1_gapdb, 2_lmcut)	(3.16911e+15, 4.7195e+15)	(200136, 200136)	0.671494	-	1	=	-0.328506
	(11_gapdb, 2_ipdb)	(11_gapdb, 2_lmcut)	(3.2285e+15, 4.7195e+15)	(200136, 200136)	0.684078	-	1	=	-0.315922
	(9_gapdb, 2_ipdb)	(9_gapdb, 2_lmcut)	(3.29234e+15, 4.7195e+15)	(200136, 200136)	0.697604	-	1	=	-0.302396
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(2.81727e+15, 3.29234e+15)	(200136, 200136)	0.855705	-	1	=	-0.144295
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(2.81727e+15, 3.29234e+15)	(200136, 200136)	0.855705	-	1	=	-0.144295
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(2.81727e+15, 3.29234e+15)	(200136, 200136)	0.855705	-	1	=	-0.144295
	(3_mands, 9_gapdb)	(3_ipdb, 9_gapdb)	(2.82028e+15, 3.29234e+15)	(200136, 200136)	0.856618	-	1	=	-0.143382
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(2.81727e+15, 3.29234e+15)	(199347, 200136)	0.855705	-	0.996058	=	-0.140353
	(0_gapdb, 9_gapdb)	(0_mands, 9_gapdb)	(2.86322e+15, 3.29234e+15)	(200136, 200136)	0.869662	-	1	=	-0.130338
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(2.86488e+15, 3.29234e+15)	(200136, 200136)	0.870165	-	1	=	-0.129835
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(2.81727e+15, 3.2285e+15)	(200136, 200136)	0.872624	-	1	=	-0.127376
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(2.81727e+15, 3.2285e+15)	(200136, 200136)	0.872624	-	1	=	-0.127376
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(2.81727e+15, 3.2285e+15)	(200136, 200136)	0.872624	-	1	=	-0.127376
	(3_mands, 11_gapdb)	(3_ipdb, 11_gapdb)	(2.82028e+15, 3.2285e+15)	(200136, 200136)	0.873556	-	1	=	-0.126444
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(2.81727e+15, 3.2285e+15)	(199347, 200136)	0.872624	-	0.996058	=	-0.123434
	(0_gapdb, 11_gapdb)	(0_mands, 11_gapdb)	(2.86322e+15, 3.2285e+15)	(200136, 200136)	0.886857	-	1	=	-0.113143
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.86488e+15, 3.2285e+15)	(200136, 200136)	0.887371	-	1	=	-0.112629
	(4_gapdb, 1_lmcut)	(4_gapdb, 1_gapdb)	(2.81727e+15, 3.16911e+15)	(200136, 200136)	0.888978	-	1	=	-0.111022
	(6_gapdb, 1_lmcut)	(6_gapdb, 1_gapdb)	(2.81727e+15, 3.16911e+15)	(200136, 200136)	0.888978	-	1	=	-0.111022
	(7_gapdb, 1_lmcut)	(7_gapdb, 1_gapdb)	(2.81727e+15, 3.16911e+15)	(200136, 200136)	0.888978	-	1	=	-0.111022
	(3_mands, 1_lmcut)	(3_ipdb, 1_gapdb)	(2.82028e+15, 3.16911e+15)	(200136, 200136)	0.889927	-	1	=	-0.110073
	(8_gapdb, 1_lmcut)	(8_gapdb, 1_gapdb)	(2.81727e+15, 3.16911e+15)	(199347, 200136)	0.888978	-	0.996058	=	-0.10708
	(0_gapdb, 1_lmcut)	(0_mands, 1_gapdb)	(2.86322e+15, 3.16911e+15)	(200136, 200136)	0.903477	-	1	=	-0.0965226
	(12_gapdb, 1_lmcut)	(12_gapdb, 1_gapdb)	(2.86488e+15, 3.16911e+15)	(200136, 200136)	0.904001	-	1	=	-0.0959992
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(3.02186e+15, 3.29234e+15)	(200136, 200136)	0.917845	-	1	=	-0.0821553
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(2.81727e+15, 3.06185e+15)	(200136, 200136)	0.920119	-	1	=	-0.079881
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(2.81727e+15, 3.06185e+15)	(200136, 200136)	0.920119	-	1	=	-0.079881
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(2.81727e+15, 3.06185e+15)	(200136, 200136)	0.920119	-	1	=	-0.079881
	(3_mands, 10_gapdb)	(3_ipdb, 10_gapdb)	(2.82028e+15, 3.06185e+15)	(200136, 200136)	0.921101	-	1	=	-0.0788986
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(2.81727e+15, 3.06185e+15)	(199347, 200136)	0.920119	-	0.996058	=	-0.0759386
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(3.06185e+15, 3.29234e+15)	(200136, 200136)	0.929994	-	1	=	-0.0700064
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(2.81727e+15, 3.02186e+15)	(200136, 200136)	0.932298	-	1	=	-0.067702
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(2.81727e+15, 3.02186e+15)	(200136, 200136)	0.932298	-	1	=	-0.067702
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(2.81727e+15, 3.02186e+15)	(200136, 200136)	0.932298	-	1	=	-0.067702
	(3_mands, 5_gapdb)	(3_ipdb, 5_gapdb)	(2.82028e+15, 3.02186e+15)	(200136, 200136)	0.933293	-	1	=	-0.0667066
	(0_gapdb, 10_gapdb)	(0_mands, 10_gapdb)	(2.86322e+15, 3.06185e+15)	(200136, 200136)	0.935126	-	1	=	-0.0648735
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(2.86488e+15, 3.06185e+15)	(200136, 200136)	0.935668	-	1	=	-0.0643318
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(3.02186e+15, 3.2285e+15)	(200136, 200136)	0.935993	-	1	=	-0.0640074
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(2.81727e+15, 3.02186e+15)	(199347, 200136)	0.932298	-	0.996058	=	-0.0637596
	(0_gapdb, 5_gapdb)	(0_mands, 5_gapdb)	(2.86322e+15, 3.02186e+15)	(200136, 200136)	0.947504	-	1	=	-0.0524959
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(2.86488e+15, 3.02186e+15)	(200136, 200136)	0.948053	-	1	=	-0.051947
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(3.06185e+15, 3.2285e+15)	(200136, 200136)	0.948382	-	1	=	-0.0516183
	(5_gapdb, 1_lmcut)	(5_gapdb, 1_gapdb)	(3.02186e+15, 3.16911e+15)	(200136, 200136)	0.953534	-	1	=	-0.046466
	(1_lmcut, 9_gapdb)	(1_gapdb, 9_gapdb)	(3.16911e+15, 3.29234e+15)	(200136, 200136)	0.962572	-	1	=	-0.0374285
	(10_gapdb, 1_lmcut)	(10_gapdb, 1_gapdb)	(3.06185e+15, 3.16911e+15)	(200136, 200136)	0.966155	-	1	=	-0.0338447
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(3.2285e+15, 3.29234e+15)	(200136, 200136)	0.980611	-	1	=	-0.0193889
	(1_lmcut, 11_gapdb)	(1_gapdb, 11_gapdb)	(3.16911e+15, 3.2285e+15)	(200136, 200136)	0.981604	-	1	=	-0.0183963
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(2.81727e+15, 2.86488e+15)	(200136, 200136)	0.983382	-	1	=	-0.0166183
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(2.81727e+15, 2.86488e+15)	(200136, 200136)	0.983382	-	1	=	-0.0166183
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(2.81727e+15, 2.86488e+15)	(200136, 200136)	0.983382	-	1	=	-0.0166183
	(4_gapdb, 0_gapdb)	(4_gapdb, 0_mands)	(2.81727e+15, 2.86322e+15)	(200136, 200136)	0.983951	-	1	=	-0.0160486
	(6_gapdb, 0_gapdb)	(6_gapdb, 0_mands)	(2.81727e+15, 2.86322e+15)	(200136, 200136)	0.983951	-	1	=	-0.0160486
	(7_gapdb, 0_gapdb)	(7_gapdb, 0_mands)	(2.81727e+15, 2.86322e+15)	(200136, 200136)	0.983951	-	1	=	-0.0160486
	(3_mands, 12_gapdb)	(3_ipdb, 12_gapdb)	(2.82028e+15, 2.86488e+15)	(200136, 200136)	0.984432	-	1	=	-0.0155683
	(3_mands, 0_gapdb)	(3_ipdb, 0_mands)	(2.82028e+15, 2.86322e+15)	(200136, 200136)	0.985002	-	1	=	-0.014998
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(3.02186e+15, 3.06185e+15)	(200136, 200136)	0.986937	-	1	=	-0.0130634
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(2.81727e+15, 2.86488e+15)	(199347, 200136)	0.983382	-	0.996058	=	-0.0126759
	(8_gapdb, 0_gapdb)	(8_gapdb, 0_mands)	(2.81727e+15, 2.86322e+15)	(199347, 200136)	0.983951	-	0.996058	=	-0.0121062
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(2.81727e+15, 2.81727e+15)	(200136, 199347)	1	-	1.00396	=	-0.00395792
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(2.81727e+15, 2.81727e+15)	(200136, 199347)	1	-	1.00396	=	-0.00395792
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(2.81727e+15, 2.81727e+15)	(200136, 199347)	1	-	1.00396	=	-0.00395792
	(3_mands, 8_gapdb)	(3_ipdb, 8_gapdb)	(2.82028e+15, 2.81727e+15)	(200136, 199347)	1.00107	-	1.00396	=	-0.00289027
	(4_gapdb, 3_mands)	(4_gapdb, 3_ipdb)	(2.81727e+15, 2.82028e+15)	(200136, 200136)	0.998933	-	1	=	-0.00106652
	(6_gapdb, 3_mands)	(6_gapdb, 3_ipdb)	(2.81727e+15, 2.82028e+15)	(200136, 200136)	0.998933	-	1	=	-0.00106652
	(7_gapdb, 3_mands)	(7_gapdb, 3_ipdb)	(2.81727e+15, 2.82028e+15)	(200136, 200136)	0.998933	-	1	=	-0.00106652
	(0_gapdb, 12_gapdb)	(0_mands, 12_gapdb)	(2.86322e+15, 2.86488e+15)	(200136, 200136)	0.999421	-	1	=	-0.000578989
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(2.81727e+15, 2.81727e+15)	(200136, 200136)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(2.81727e+15, 2.81727e+15)	(200136, 200136)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(2.81727e+15, 2.81727e+15)	(200136, 200136)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(2.81727e+15, 2.81727e+15)	(200136, 200136)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(2.81727e+15, 2.81727e+15)	(200136, 200136)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(2.81727e+15, 2.81727e+15)	(200136, 200136)	1	-	1	=	0
	(12_gapdb, 0_gapdb)	(12_gapdb, 0_mands)	(2.86488e+15, 2.86322e+15)	(200136, 200136)	1.00058	-	1	=	0.000579324
	(3_mands, 4_gapdb)	(3_ipdb, 4_gapdb)	(2.82028e+15, 2.81727e+15)	(200136, 200136)	1.00107	-	1	=	0.00106766
	(3_mands, 6_gapdb)	(3_ipdb, 6_gapdb)	(2.82028e+15, 2.81727e+15)	(200136, 200136)	1.00107	-	1	=	0.00106766
	(3_mands, 7_gapdb)	(3_ipdb, 7_gapdb)	(2.82028e+15, 2.81727e+15)	(200136, 200136)	1.00107	-	1	=	0.00106766
	(8_gapdb, 3_mands)	(8_gapdb, 3_ipdb)	(2.81727e+15, 2.82028e+15)	(199347, 200136)	0.998933	-	0.996058	=	0.0028758
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(2.81727e+15, 2.81727e+15)	(199347, 200136)	1	-	0.996058	=	0.00394232
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(2.81727e+15, 2.81727e+15)	(199347, 200136)	1	-	0.996058	=	0.00394232
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(2.81727e+15, 2.81727e+15)	(199347, 200136)	1	-	0.996058	=	0.00394232
	(0_gapdb, 8_gapdb)	(0_mands, 8_gapdb)	(2.86322e+15, 2.81727e+15)	(200136, 199347)	1.01631	-	1.00396	=	0.0123524
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(2.86488e+15, 2.81727e+15)	(200136, 199347)	1.0169	-	1.00396	=	0.0129412
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(3.06185e+15, 3.02186e+15)	(200136, 200136)	1.01324	-	1	=	0.0132363
	(0_gapdb, 3_mands)	(0_mands, 3_ipdb)	(2.86322e+15, 2.82028e+15)	(200136, 200136)	1.01523	-	1	=	0.0152264
	(12_gapdb, 3_mands)	(12_gapdb, 3_ipdb)	(2.86488e+15, 2.82028e+15)	(200136, 200136)	1.01581	-	1	=	0.0158145
	(0_gapdb, 4_gapdb)	(0_mands, 4_gapdb)	(2.86322e+15, 2.81727e+15)	(200136, 200136)	1.01631	-	1	=	0.0163103
	(0_gapdb, 6_gapdb)	(0_mands, 6_gapdb)	(2.86322e+15, 2.81727e+15)	(200136, 200136)	1.01631	-	1	=	0.0163103
	(0_gapdb, 7_gapdb)	(0_mands, 7_gapdb)	(2.86322e+15, 2.81727e+15)	(200136, 200136)	1.01631	-	1	=	0.0163103
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(2.86488e+15, 2.81727e+15)	(200136, 200136)	1.0169	-	1	=	0.0168991
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(2.86488e+15, 2.81727e+15)	(200136, 200136)	1.0169	-	1	=	0.0168991
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(2.86488e+15, 2.81727e+15)	(200136, 200136)	1.0169	-	1	=	0.0168991
	(11_gapdb, 1_lmcut)	(11_gapdb, 1_gapdb)	(3.2285e+15, 3.16911e+15)	(200136, 200136)	1.01874	-	1	=	0.018741
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(3.29234e+15, 3.2285e+15)	(200136, 200136)	1.01977	-	1	=	0.0197722
	(1_lmcut, 10_gapdb)	(1_gapdb, 10_gapdb)	(3.16911e+15, 3.06185e+15)	(200136, 200136)	1.03503	-	1	=	0.0350303
	(9_gapdb, 1_lmcut)	(9_gapdb, 1_gapdb)	(3.29234e+15, 3.16911e+15)	(200136, 200136)	1.03888	-	1	=	0.0388838
	(1_lmcut, 5_gapdb)	(1_gapdb, 5_gapdb)	(3.16911e+15, 3.02186e+15)	(200136, 200136)	1.04873	-	1	=	0.0487303
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(3.2285e+15, 3.06185e+15)	(200136, 200136)	1.05443	-	1	=	0.0544278
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(3.02186e+15, 2.86488e+15)	(200136, 200136)	1.05479	-	1	=	0.0547933
	(5_gapdb, 0_gapdb)	(5_gapdb, 0_mands)	(3.02186e+15, 2.86322e+15)	(200136, 200136)	1.0554	-	1	=	0.0554044
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(3.2285e+15, 3.02186e+15)	(200136, 200136)	1.06838	-	1	=	0.0683846
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(3.02186e+15, 2.81727e+15)	(200136, 199347)	1.07262	-	1.00396	=	0.0686604
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(3.06185e+15, 2.86488e+15)	(200136, 200136)	1.06875	-	1	=	0.0687549
	(10_gapdb, 0_gapdb)	(10_gapdb, 0_mands)	(3.06185e+15, 2.86322e+15)	(200136, 200136)	1.06937	-	1	=	0.0693741
