Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,2.58739e+74)
		(1_mands,2.58739e+74)
		(2_lmcut,2.58739e+74)
		(3_gapdb,2.58739e+74)
		(4_gapdb,2.58739e+74)
		(5_gapdb,1.4896e+117)
		(6_gapdb,1.4896e+117)
		(7_gapdb,2.58739e+74)
		(8_gapdb,2.58739e+74)
		(9_gapdb,2.58739e+74)
		(10_gapdb,1.4896e+117)
		(11_gapdb,1.4896e+117)
		(12_gapdb,2.58739e+74)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(18703.6, 5.29317e+37)	(486, 130622)	3.53353e-34	-	0.00372066	=	-0.00372066
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(18703.6, 5.29317e+37)	(486, 130622)	3.53353e-34	-	0.00372066	=	-0.00372066
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(18703.6, 5.29317e+37)	(486, 130622)	3.53353e-34	-	0.00372066	=	-0.00372066
	(1_mands, 2_lmcut)	(1_mands, 2_gapdb)	(18703.6, 7.8075e+10)	(486, 130622)	2.39559e-07	-	0.00372066	=	-0.00372042
	(1_mands, 10_gapdb)	(1_mands, 10_gapdb)	(18703.6, 5.29317e+37)	(486, 132924)	3.53353e-34	-	0.00365622	=	-0.00365622
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(5.29317e+37, 5.29326e+37)	(130622, 130622)	0.999984	-	1	=	-1.6209e-05
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(5.29317e+37, 5.29326e+37)	(130622, 130622)	0.999984	-	1	=	-1.6209e-05
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(5.29317e+37, 5.29326e+37)	(130622, 130622)	0.999984	-	1	=	-1.6209e-05
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(5.29317e+37, 5.29326e+37)	(130622, 130622)	0.999984	-	1	=	-1.6209e-05
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(5.29317e+37, 5.29326e+37)	(130622, 130622)	0.999984	-	1	=	-1.6209e-05
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(5.29317e+37, 5.29326e+37)	(130622, 130622)	0.999984	-	1	=	-1.6209e-05
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(5.29326e+37, 5.29317e+37)	(130622, 130622)	1.00002	-	1	=	1.62093e-05
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(5.29326e+37, 5.29317e+37)	(130622, 130622)	1.00002	-	1	=	1.62093e-05
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(5.29326e+37, 5.29317e+37)	(130622, 130622)	1.00002	-	1	=	1.62093e-05
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(5.29326e+37, 5.29317e+37)	(130622, 130622)	1.00002	-	1	=	1.62093e-05
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(5.29326e+37, 5.29317e+37)	(130622, 130622)	1.00002	-	1	=	1.62093e-05
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(5.29326e+37, 5.29317e+37)	(130622, 130622)	1.00002	-	1	=	1.62093e-05
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(5.29317e+37, 5.29317e+37)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(5.29326e+37, 5.29317e+37)	(130622, 132924)	1.00002	-	0.982682	=	0.0173344
	(1_mands, 4_gapdb)	(1_mands, 4_gapdb)	(18703.6, 18703.6)	(486, 535)	1	-	0.908411	=	0.0915888
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(18703.6, 47471.9)	(535, 3548)	0.393993	-	0.150789	=	0.243204
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(18703.6, 47471.9)	(486, 3548)	0.393993	-	0.136979	=	0.257014



instance_name: p14_F_51.csv

A*:	{
		(0_gapdb,104929)
		(1_ipdb,177443)
		(2_lmcut,1.79519e+06)
		(3_mands,6500)
		(4_gapdb,5.72514e+06)
		(5_gapdb,5.72264e+06)
		(6_gapdb,5.72514e+06)
		(7_gapdb,5.72264e+06)
		(8_gapdb,82381)
		(9_gapdb,5.6338e+06)
		(10_gapdb,5.72264e+06)
		(11_gapdb,5.72264e+06)
		(12_gapdb,5.72487e+06)
	}
ss:	{
		(0_mands,82659.7)
		(1_gapdb,5.45752e+54)
		(2_ipdb,1.04903e+08)
		(3_lmcut,2.44478e+12)
		(4_gapdb,2.81793e+53)
		(5_gapdb,2.81793e+53)
		(6_gapdb,2.81793e+53)
		(7_gapdb,6.18515e+10)
		(8_gapdb,2.81793e+53)
		(9_gapdb,2.81793e+53)
		(10_gapdb,4.59402e+07)
		(11_gapdb,2.81793e+53)
		(12_gapdb,2.81793e+53)
	}

Measure_1:

-A* h1/h2
	1	0.591339	0.0584501	16.1429	0.0183278	0.0183358	0.0183278	0.0183358	1.2737	0.0186249	0.0183358	0.0183358	0.0183286
	1.69108	1	0.0988436	27.2989	0.0309937	0.0310072	0.0309937	0.0310072	2.15393	0.0314961	0.0310072	0.0310072	0.0309951
	17.1086	10.117	1	276.183	0.313563	0.3137	0.313563	0.3137	21.7913	0.318646	0.3137	0.3137	0.313577
	0.0619466	0.0366315	0.00362079	1	0.00113534	0.00113584	0.00113534	0.00113584	0.0789017	0.00115375	0.00113584	0.00113584	0.0011354
	54.562	32.2647	3.18916	880.791	1	1.00044	1	1.00044	69.4959	1.01621	1.00044	1.00044	1.00005
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.562	32.2647	3.18916	880.791	1	1.00044	1	1.00044	69.4959	1.01621	1.00044	1.00044	1.00005
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	0.785112	0.464267	0.0458899	12.674	0.0143893	0.0143956	0.0143893	0.0143956	1	0.0146226	0.0143956	0.0143956	0.01439
	53.6915	31.7499	3.13828	866.738	0.984046	0.984476	0.984046	0.984476	68.3871	1	0.984476	0.984476	0.984092
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.5595	32.2631	3.18901	880.749	0.999953	1.00039	0.999953	1.00039	69.4926	1.01616	1.00039	1.00039	1

-ss h1/h2
	1	1.5146e-50	0.000787967	3.38107e-08	2.93335e-49	2.93335e-49	2.93335e-49	1.33642e-06	2.93335e-49	2.93335e-49	0.00179929	2.93335e-49	2.93335e-49
	6.6024e+49	1	5.20247e+46	2.23232e+42	19.3671	19.3671	19.3671	8.8236e+43	19.3671	19.3671	1.18796e+47	19.3671	19.3671
	1269.09	1.92216e-47	1	4.29088e-05	3.72268e-46	3.72268e-46	3.72268e-46	0.00169604	3.72268e-46	3.72268e-46	2.28346	3.72268e-46	3.72268e-46
	2.95764e+07	4.47965e-43	23305.2	1	8.6758e-42	8.6758e-42	8.6758e-42	39.5266	8.6758e-42	8.6758e-42	53216.5	8.6758e-42	8.6758e-42
	3.40907e+48	0.0516339	2.68624e+45	1.15263e+41	1	1	1	4.55596e+42	1	1	6.13391e+45	1	1
	3.40907e+48	0.0516339	2.68624e+45	1.15263e+41	1	1	1	4.55596e+42	1	1	6.13391e+45	1	1
	3.40907e+48	0.0516339	2.68624e+45	1.15263e+41	1	1	1	4.55596e+42	1	1	6.13391e+45	1	1
	748266	1.13332e-44	589.609	0.0252994	2.19493e-43	2.19493e-43	2.19493e-43	1	2.19493e-43	2.19493e-43	1346.35	2.19493e-43	2.19493e-43
	3.40907e+48	0.0516339	2.68624e+45	1.15263e+41	1	1	1	4.55596e+42	1	1	6.13391e+45	1	1
	3.40907e+48	0.0516339	2.68624e+45	1.15263e+41	1	1	1	4.55596e+42	1	1	6.13391e+45	1	1
	555.775	8.41778e-48	0.437932	1.87912e-05	1.63028e-46	1.63028e-46	1.63028e-46	0.000742751	1.63028e-46	1.63028e-46	1	1.63028e-46	1.63028e-46
	3.40907e+48	0.0516339	2.68624e+45	1.15263e+41	1	1	1	4.55596e+42	1	1	6.13391e+45	1	1
	3.40907e+48	0.0516339	2.68624e+45	1.15263e+41	1	1	1	4.55596e+42	1	1	6.13391e+45	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_ipdb)	(2.81793e+53, 5.45752e+54)	(82381, 177443)	0.0516339	-	0.464267	=	-0.412634
	(2_ipdb, 9_gapdb)	(2_lmcut, 9_gapdb)	(1.04903e+08, 2.81793e+53)	(1.79519e+06, 5.6338e+06)	3.72268e-46	-	0.318646	=	-0.318646
	(2_ipdb, 5_gapdb)	(2_lmcut, 5_gapdb)	(1.04903e+08, 2.81793e+53)	(1.79519e+06, 5.72264e+06)	3.72268e-46	-	0.3137	=	-0.3137
	(2_ipdb, 11_gapdb)	(2_lmcut, 11_gapdb)	(1.04903e+08, 2.81793e+53)	(1.79519e+06, 5.72264e+06)	3.72268e-46	-	0.3137	=	-0.3137
	(2_ipdb, 12_gapdb)	(2_lmcut, 12_gapdb)	(1.04903e+08, 2.81793e+53)	(1.79519e+06, 5.72487e+06)	3.72268e-46	-	0.313577	=	-0.313577
	(2_ipdb, 4_gapdb)	(2_lmcut, 4_gapdb)	(1.04903e+08, 2.81793e+53)	(1.79519e+06, 5.72514e+06)	3.72268e-46	-	0.313563	=	-0.313563
	(2_ipdb, 6_gapdb)	(2_lmcut, 6_gapdb)	(1.04903e+08, 2.81793e+53)	(1.79519e+06, 5.72514e+06)	3.72268e-46	-	0.313563	=	-0.313563
	(2_ipdb, 7_gapdb)	(2_lmcut, 7_gapdb)	(1.04903e+08, 6.18515e+10)	(1.79519e+06, 5.72264e+06)	0.00169604	-	0.3137	=	-0.312004
	(3_lmcut, 8_gapdb)	(3_mands, 8_gapdb)	(2.44478e+12, 2.81793e+53)	(6500, 82381)	8.6758e-42	-	0.0789017	=	-0.0789017
	(0_mands, 2_ipdb)	(0_gapdb, 2_lmcut)	(82659.7, 1.04903e+08)	(104929, 1.79519e+06)	0.000787967	-	0.0584501	=	-0.0576621
	(3_lmcut, 1_gapdb)	(3_mands, 1_ipdb)	(2.44478e+12, 5.45752e+54)	(6500, 177443)	4.47965e-43	-	0.0366315	=	-0.0366315
	(0_mands, 9_gapdb)	(0_gapdb, 9_gapdb)	(82659.7, 2.81793e+53)	(104929, 5.6338e+06)	2.93335e-49	-	0.0186249	=	-0.0186249
	(0_mands, 5_gapdb)	(0_gapdb, 5_gapdb)	(82659.7, 2.81793e+53)	(104929, 5.72264e+06)	2.93335e-49	-	0.0183358	=	-0.0183358
	(0_mands, 11_gapdb)	(0_gapdb, 11_gapdb)	(82659.7, 2.81793e+53)	(104929, 5.72264e+06)	2.93335e-49	-	0.0183358	=	-0.0183358
	(0_mands, 7_gapdb)	(0_gapdb, 7_gapdb)	(82659.7, 6.18515e+10)	(104929, 5.72264e+06)	1.33642e-06	-	0.0183358	=	-0.0183344
	(0_mands, 12_gapdb)	(0_gapdb, 12_gapdb)	(82659.7, 2.81793e+53)	(104929, 5.72487e+06)	2.93335e-49	-	0.0183286	=	-0.0183286
	(0_mands, 4_gapdb)	(0_gapdb, 4_gapdb)	(82659.7, 2.81793e+53)	(104929, 5.72514e+06)	2.93335e-49	-	0.0183278	=	-0.0183278
	(0_mands, 6_gapdb)	(0_gapdb, 6_gapdb)	(82659.7, 2.81793e+53)	(104929, 5.72514e+06)	2.93335e-49	-	0.0183278	=	-0.0183278
	(0_mands, 10_gapdb)	(0_gapdb, 10_gapdb)	(82659.7, 4.59402e+07)	(104929, 5.72264e+06)	0.00179929	-	0.0183358	=	-0.0165365
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.6338e+06)	1	-	1.01621	=	-0.0162129
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.6338e+06)	1	-	1.01621	=	-0.0162129
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72487e+06, 5.6338e+06)	1	-	1.01616	=	-0.0161649
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.6338e+06)	1	-	1.01577	=	-0.0157691
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.6338e+06)	1	-	1.01577	=	-0.0157691
	(3_lmcut, 9_gapdb)	(3_mands, 9_gapdb)	(2.44478e+12, 2.81793e+53)	(6500, 5.6338e+06)	8.6758e-42	-	0.00115375	=	-0.00115375
	(3_lmcut, 5_gapdb)	(3_mands, 5_gapdb)	(2.44478e+12, 2.81793e+53)	(6500, 5.72264e+06)	8.6758e-42	-	0.00113584	=	-0.00113584
	(3_lmcut, 11_gapdb)	(3_mands, 11_gapdb)	(2.44478e+12, 2.81793e+53)	(6500, 5.72264e+06)	8.6758e-42	-	0.00113584	=	-0.00113584
	(3_lmcut, 12_gapdb)	(3_mands, 12_gapdb)	(2.44478e+12, 2.81793e+53)	(6500, 5.72487e+06)	8.6758e-42	-	0.0011354	=	-0.0011354
	(3_lmcut, 4_gapdb)	(3_mands, 4_gapdb)	(2.44478e+12, 2.81793e+53)	(6500, 5.72514e+06)	8.6758e-42	-	0.00113534	=	-0.00113534
	(3_lmcut, 6_gapdb)	(3_mands, 6_gapdb)	(2.44478e+12, 2.81793e+53)	(6500, 5.72514e+06)	8.6758e-42	-	0.00113534	=	-0.00113534
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000436861
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000436861
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000436861
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000436861
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72487e+06, 5.72264e+06)	1	-	1.00039	=	-0.00038968
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72487e+06, 5.72264e+06)	1	-	1.00039	=	-0.00038968
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.72487e+06)	1	-	1.00005	=	-4.71626e-05
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.72487e+06)	1	-	1.00005	=	-4.71626e-05
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.72264e+06)	1	-	1	=	-1.5498e-11
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.72514e+06)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72514e+06, 5.72514e+06)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.72264e+06)	1	-	1	=	1.5498e-11
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72487e+06, 5.72514e+06)	1	-	0.999953	=	4.71604e-05
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72487e+06, 5.72514e+06)	1	-	0.999953	=	4.71604e-05
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.72487e+06)	1	-	0.99961	=	0.000389528
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.72487e+06)	1	-	0.99961	=	0.000389529
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.000436671
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.000436671
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.000436671
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(2.81793e+53, 2.81793e+53)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.000436671
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(2.81793e+53, 2.81793e+53)	(5.6338e+06, 5.72264e+06)	1	-	0.984476	=	0.0155243
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(2.81793e+53, 2.81793e+53)	(5.6338e+06, 5.72264e+06)	1	-	0.984476	=	0.0155243
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(2.81793e+53, 2.81793e+53)	(5.6338e+06, 5.72487e+06)	1	-	0.984092	=	0.0159078
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(2.81793e+53, 2.81793e+53)	(5.6338e+06, 5.72514e+06)	1	-	0.984046	=	0.0159542
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(2.81793e+53, 2.81793e+53)	(5.6338e+06, 5.72514e+06)	1	-	0.984046	=	0.0159542



instance_name: p15_F_49.csv

A*:	{
		(0_ipdb,3.57408e+07)
		(2_mands,2.43267e+07)
	}
ss:	{
		(0_gapdb,5.07646e+34)
		(1_lmcut,2.98006e+19)
		(2_ipdb,3.45339e+18)
		(3_mands,2.16004e+15)
		(4_gapdb,1.1953e+34)
		(5_gapdb,4.94018e+33)
		(6_gapdb,1.19492e+34)
		(7_gapdb,1.20405e+35)
