Experiment 2: openstacks-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 597),(1_gapdb, 597),(2_lmcut, 597),(3_gapdb, 597),(4_gapdb, 597),(5_gapdb, 597),(6_gapdb, 597),(7_gapdb, 597),(8_gapdb, 597),(9_gapdb, 597),(10_gapdb, 597),(11_gapdb, 597),}
ss:		{(0_ipdb, 344.562),(1_gapdb, 250.83),(2_lmcut, 250.83),(3_gapdb, 344.562),(4_gapdb, 250.83),(5_gapdb, 250.83),(6_gapdb, 250.83),(7_gapdb, 250.83),(8_gapdb, 250.83),(9_gapdb, 250.83),(10_gapdb, 250.83),(11_gapdb, 344.562),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	0.671046	0.671046	0.671046	1	0.671046	0.671046	0.671046	0.671046	0.671046	0.671046	0.671046	0.671046
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	1	1	1	1.49021	1	1	1	1	1	1	1	1
	1	1	1	1.49021	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_lmcut, 0_ipdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 1_gapdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 2_gapdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 4_gapdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 5_gapdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 6_gapdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 7_gapdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 8_gapdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 9_gapdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 10_gapdb):	0.671046	-	1	=	-0.328954
	(3_lmcut, 11_gapdb):	0.671046	-	1	=	-0.328954
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 2_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_ipdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_ipdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(1_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(2_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(4_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(5_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(6_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(7_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(8_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(9_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(10_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211
	(11_gapdb, 3_lmcut):	1.49021	-	1	=	0.490211

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		1.62996e+07		1.87852e+06
	10_gapdb		1.62996e+07		1.87852e+06
	11_gapdb		1.62996e+07		1.87852e+06
	1_gapdb		1.62996e+07		1.87852e+06
	2_gapdb		1.62996e+07		1.87852e+06
	3_lmcut		1.09378e+07		1.87852e+06
	4_gapdb		1.62996e+07		1.87852e+06
	5_gapdb		1.62996e+07		1.87852e+06
	6_gapdb		1.62996e+07		1.87852e+06
	7_gapdb		1.62996e+07		1.87852e+06
	8_gapdb		1.62996e+07		1.87852e+06
	9_gapdb		1.62996e+07		1.87852e+06

	-h2(12):		SS		A*
	0_ipdb		1.62996e+07		1.87852e+06
	10_gapdb		1.62996e+07		1.87852e+06
	11_gapdb		1.62996e+07		1.87852e+06
	1_gapdb		1.62996e+07		1.87852e+06
	2_gapdb		1.62996e+07		1.87852e+06
	3_lmcut		1.09378e+07		1.87852e+06
	4_gapdb		1.62996e+07		1.87852e+06
	5_gapdb		1.62996e+07		1.87852e+06
	6_gapdb		1.62996e+07		1.87852e+06
	7_gapdb		1.62996e+07		1.87852e+06
	8_gapdb		1.62996e+07		1.87852e+06
	9_gapdb		1.62996e+07		1.87852e+06



instance_name: p09_F_3.csv

A*:		{(0_ipdb, 615380),(1_lmcut, 615380),(2_gapdb, 615380),(3_gapdb, 615380),(4_gapdb, 615380),(5_gapdb, 615380),(6_gapdb, 615380),(7_gapdb, 615380),(8_gapdb, 615380),(9_gapdb, 615380),(10_gapdb, 615380),(11_gapdb, 615380),}
ss:		{(0_ipdb, 6.64924e+07),(1_lmcut, 4.86653e+07),(2_gapdb, 6.64924e+07),(3_gapdb, 6.64924e+07),(4_gapdb, 6.64924e+07),(5_gapdb, 6.64924e+07),(6_gapdb, 6.64924e+07),(7_gapdb, 6.64924e+07),(8_gapdb, 6.64924e+07),(9_gapdb, 6.64924e+07),(10_gapdb, 6.64924e+07),(11_gapdb, 6.64924e+07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	0.731893	1	0.731893	0.731893	0.731893	0.731893	0.731893	0.731893	0.731893	0.731893	0.731893	0.731893
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	1	1.36632	1	1	1	1	1	1	1	1	1	1
	1	1.36632	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_ipdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 2_gapdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 3_gapdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 4_gapdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 5_gapdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 6_gapdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 7_gapdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 8_gapdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 9_gapdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 10_gapdb):	0.731893	-	1	=	-0.268107
	(1_lmcut, 11_gapdb):	0.731893	-	1	=	-0.268107
	(0_ipdb, 2_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_ipdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_ipdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(2_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(3_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(4_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(5_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(6_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(7_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(8_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(9_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(10_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321
	(11_gapdb, 1_lmcut):	1.36632	-	1	=	0.366321

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		6.64924e+07		615380
	10_gapdb		6.64924e+07		615380
	11_gapdb		6.64924e+07		615380
	1_lmcut		4.86653e+07		615380
	2_gapdb		6.64924e+07		615380
	3_gapdb		6.64924e+07		615380
	4_gapdb		6.64924e+07		615380
	5_gapdb		6.64924e+07		615380
	6_gapdb		6.64924e+07		615380
	7_gapdb		6.64924e+07		615380
	8_gapdb		6.64924e+07		615380
	9_gapdb		6.64924e+07		615380

	-h2(12):		SS		A*
	0_ipdb		6.64924e+07		615380
	10_gapdb		6.64924e+07		615380
	11_gapdb		6.64924e+07		615380
	1_lmcut		4.86653e+07		615380
	2_gapdb		6.64924e+07		615380
	3_gapdb		6.64924e+07		615380
	4_gapdb		6.64924e+07		615380
	5_gapdb		6.64924e+07		615380
	6_gapdb		6.64924e+07		615380
	7_gapdb		6.64924e+07		615380
	8_gapdb		6.64924e+07		615380
	9_gapdb		6.64924e+07		615380



instance_name: p10_F_3.csv

A*:		{(0_gapdb, 361908),(1_lmcut, 361908),(2_ipdb, 361908),(3_gapdb, 361908),(4_gapdb, 361908),(5_gapdb, 361908),(6_gapdb, 361908),(7_gapdb, 361908),(8_gapdb, 361908),(9_gapdb, 361908),(10_gapdb, 361908),(11_gapdb, 361908),}
ss:		{(0_gapdb, 1.1528e+08),(1_lmcut, 9.6566e+07),(2_ipdb, 1.1528e+08),(3_gapdb, 1.1528e+08),(4_gapdb, 1.1528e+08),(5_gapdb, 1.1528e+08),(6_gapdb, 1.1528e+08),(7_gapdb, 1.1528e+08),(8_gapdb, 1.1528e+08),(9_gapdb, 1.1528e+08),(10_gapdb, 1.1528e+08),(11_gapdb, 1.1528e+08),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	0.837666	1	0.837666	0.837666	0.837666	0.837666	0.837666	0.837666	0.837666	0.837666	0.837666	0.837666
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	1	1.19379	1	1	1	1	1	1	1	1	1	1
	1	1.19379	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_gapdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 2_ipdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 3_gapdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 4_gapdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 5_gapdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 6_gapdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 7_gapdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 8_gapdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 9_gapdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 10_gapdb):	0.837666	-	1	=	-0.162334
	(1_lmcut, 11_gapdb):	0.837666	-	1	=	-0.162334
	(0_gapdb, 2_ipdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_ipdb, 0_gapdb):	1	-	1	=	0
	(2_ipdb, 3_gapdb):	1	-	1	=	0
	(2_ipdb, 4_gapdb):	1	-	1	=	0
	(2_ipdb, 5_gapdb):	1	-	1	=	0
	(2_ipdb, 6_gapdb):	1	-	1	=	0
	(2_ipdb, 7_gapdb):	1	-	1	=	0
	(2_ipdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	1	-	1	=	0
	(2_ipdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 2_ipdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_ipdb):	1	-	1	=	0
